原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1137条，验证集有数据127条。
规则：训练集有数据477条，验证集有数据54条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.747 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'cls.predictions.transform.dense.weight', 'pos_transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.dense.bias', 'pos_head.weight', 'pos_head.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_transform.dense.weight', 'pos_transform.dense.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.1261, 'learning_rate': 9.990417784591798e-06, 'epoch': 0.02}
{'loss': 0.0757, 'learning_rate': 4.78986758779505e-06, 'epoch': 10.42}
{'loss': 0.0671, 'learning_rate': 4.780272500479755e-06, 'epoch': 10.44}
{'loss': 0.0765, 'learning_rate': 4.77067741316446e-06, 'epoch': 10.46}
{'loss': 0.0683, 'learning_rate': 4.761082325849166e-06, 'epoch': 10.48}
{'loss': 0.0591, 'learning_rate': 4.751487238533871e-06, 'epoch': 10.5}
{'loss': 0.0717, 'learning_rate': 4.741892151218576e-06, 'epoch': 10.52}
{'loss': 0.0699, 'learning_rate': 4.7322970639032815e-06, 'epoch': 10.54}
{'loss': 0.0891, 'learning_rate': 4.7227019765879875e-06, 'epoch': 10.55}
{'loss': 0.0718, 'learning_rate': 4.713106889272693e-06, 'epoch': 10.57}
{'loss': 0.0603, 'learning_rate': 4.703511801957399e-06, 'epoch': 10.59}
{'loss': 0.0724, 'learning_rate': 4.693916714642104e-06, 'epoch': 10.61}
{'loss': 0.0631, 'learning_rate': 4.684321627326809e-06, 'epoch': 10.63}
{'loss': 0.076, 'learning_rate': 4.674726540011514e-06, 'epoch': 10.65}
{'loss': 0.0768, 'learning_rate': 4.66513145269622e-06, 'epoch': 10.67}
{'loss': 0.0777, 'learning_rate': 4.655536365380925e-06, 'epoch': 10.69}
{'loss': 0.0676, 'learning_rate': 4.645941278065631e-06, 'epoch': 10.71}
{'loss': 0.0778, 'learning_rate': 4.636346190750336e-06, 'epoch': 10.73}
{'loss': 0.0695, 'learning_rate': 4.626751103435042e-06, 'epoch': 10.75}
{'loss': 0.0751, 'learning_rate': 4.617156016119747e-06, 'epoch': 10.77}
{'loss': 0.0749, 'learning_rate': 4.607560928804453e-06, 'epoch': 10.78}
{'loss': 0.0702, 'learning_rate': 4.597965841489158e-06, 'epoch': 10.8}
{'loss': 0.0734, 'learning_rate': 4.588370754173863e-06, 'epoch': 10.82}
{'loss': 0.0756, 'learning_rate': 4.578775666858568e-06, 'epoch': 10.84}
{'loss': 0.0889, 'learning_rate': 4.569180579543274e-06, 'epoch': 10.86}
{'loss': 0.074, 'learning_rate': 4.55958549222798e-06, 'epoch': 10.88}
{'loss': 0.077, 'learning_rate': 4.549990404912686e-06, 'epoch': 10.9}
{'loss': 0.0764, 'learning_rate': 4.54039531759739e-06, 'epoch': 10.92}
{'loss': 0.0734, 'learning_rate': 4.530800230282096e-06, 'epoch': 10.94}
{'loss': 0.0756, 'learning_rate': 4.521205142966801e-06, 'epoch': 10.96}
{'loss': 0.0813, 'learning_rate': 4.511610055651507e-06, 'epoch': 10.98}
{'loss': 0.0731, 'learning_rate': 4.502014968336212e-06, 'epoch': 11.0}
{'eval_loss': 0.05282663181424141, 'eval_runtime': 3.8437, 'eval_samples_per_second': 138.148, 'eval_steps_per_second': 17.431, 'epoch': 11.0}
{'loss': 0.0636, 'learning_rate': 4.4924198810209175e-06, 'epoch': 11.02}
{'loss': 0.0641, 'learning_rate': 4.482824793705623e-06, 'epoch': 11.03}
{'loss': 0.0667, 'learning_rate': 4.473229706390329e-06, 'epoch': 11.05}
{'loss': 0.0641, 'learning_rate': 4.463634619075034e-06, 'epoch': 11.07}
{'loss': 0.0627, 'learning_rate': 4.45403953175974e-06, 'epoch': 11.09}
{'loss': 0.0698, 'learning_rate': 4.444444444444444e-06, 'epoch': 11.11}
{'loss': 0.0662, 'learning_rate': 4.43484935712915e-06, 'epoch': 11.13}
{'loss': 0.0742, 'learning_rate': 4.425254269813855e-06, 'epoch': 11.15}
{'loss': 0.0672, 'learning_rate': 4.415659182498561e-06, 'epoch': 11.17}
{'loss': 0.0723, 'learning_rate': 4.4060640951832665e-06, 'epoch': 11.19}
{'loss': 0.0625, 'learning_rate': 4.396469007867972e-06, 'epoch': 11.21}
{'loss': 0.0566, 'learning_rate': 4.386873920552677e-06, 'epoch': 11.23}
{'loss': 0.0721, 'learning_rate': 4.377278833237383e-06, 'epoch': 11.25}
{'loss': 0.0742, 'learning_rate': 4.367683745922088e-06, 'epoch': 11.26}
{'loss': 0.0743, 'learning_rate': 4.358088658606794e-06, 'epoch': 11.28}
{'loss': 0.0706, 'learning_rate': 4.348493571291499e-06, 'epoch': 11.3}
{'loss': 0.0701, 'learning_rate': 4.338898483976204e-06, 'epoch': 11.32}
{'loss': 0.0704, 'learning_rate': 4.3293033966609096e-06, 'epoch': 11.34}
{'loss': 0.0734, 'learning_rate': 4.3197083093456156e-06, 'epoch': 11.36}
{'loss': 0.0708, 'learning_rate': 4.310113222030321e-06, 'epoch': 11.38}
{'loss': 0.0709, 'learning_rate': 4.300518134715026e-06, 'epoch': 11.4}
{'loss': 0.0686, 'learning_rate': 4.290923047399732e-06, 'epoch': 11.42}
{'loss': 0.0725, 'learning_rate': 4.281327960084437e-06, 'epoch': 11.44}
{'loss': 0.0702, 'learning_rate': 4.271732872769142e-06, 'epoch': 11.46}
{'loss': 0.0793, 'learning_rate': 4.262137785453848e-06, 'epoch': 11.48}
{'loss': 0.0692, 'learning_rate': 4.2525426981385534e-06, 'epoch': 11.49}
{'loss': 0.0778, 'learning_rate': 4.242947610823259e-06, 'epoch': 11.51}
{'loss': 0.0671, 'learning_rate': 4.233352523507965e-06, 'epoch': 11.53}
{'loss': 0.0642, 'learning_rate': 4.22375743619267e-06, 'epoch': 11.55}
{'loss': 0.0715, 'learning_rate': 4.214162348877375e-06, 'epoch': 11.57}
{'loss': 0.0768, 'learning_rate': 4.20456726156208e-06, 'epoch': 11.59}
{'loss': 0.061, 'learning_rate': 4.194972174246786e-06, 'epoch': 11.61}
{'loss': 0.0652, 'learning_rate': 4.185377086931491e-06, 'epoch': 11.63}
{'loss': 0.0762, 'learning_rate': 4.1757819996161965e-06, 'epoch': 11.65}
{'loss': 0.0841, 'learning_rate': 4.1661869123009025e-06, 'epoch': 11.67}
{'loss': 0.0666, 'learning_rate': 4.156591824985608e-06, 'epoch': 11.69}
{'loss': 0.0617, 'learning_rate': 4.146996737670313e-06, 'epoch': 11.71}
{'loss': 0.0786, 'learning_rate': 4.137401650355019e-06, 'epoch': 11.73}
{'loss': 0.0632, 'learning_rate': 4.127806563039724e-06, 'epoch': 11.74}
{'loss': 0.068, 'learning_rate': 4.118211475724429e-06, 'epoch': 11.76}
{'loss': 0.0758, 'learning_rate': 4.108616388409135e-06, 'epoch': 11.78}
{'loss': 0.0687, 'learning_rate': 4.09902130109384e-06, 'epoch': 11.8}
{'loss': 0.0668, 'learning_rate': 4.0894262137785455e-06, 'epoch': 11.82}
{'loss': 0.084, 'learning_rate': 4.0798311264632516e-06, 'epoch': 11.84}
{'loss': 0.0636, 'learning_rate': 4.070236039147957e-06, 'epoch': 11.86}
{'loss': 0.0624, 'learning_rate': 4.060640951832662e-06, 'epoch': 11.88}
{'loss': 0.0728, 'learning_rate': 4.051045864517367e-06, 'epoch': 11.9}
{'loss': 0.072, 'learning_rate': 4.041450777202073e-06, 'epoch': 11.92}
{'loss': 0.071, 'learning_rate': 4.031855689886778e-06, 'epoch': 11.94}
{'loss': 0.0752, 'learning_rate': 4.022260602571484e-06, 'epoch': 11.96}
{'loss': 0.0705, 'learning_rate': 4.0126655152561894e-06, 'epoch': 11.97}
{'loss': 0.0631, 'learning_rate': 4.003070427940895e-06, 'epoch': 11.99}
{'eval_loss': 0.05237092450261116, 'eval_runtime': 3.8393, 'eval_samples_per_second': 138.305, 'eval_steps_per_second': 17.451, 'epoch': 12.0}
{'loss': 0.066, 'learning_rate': 3.9934753406256e-06, 'epoch': 12.01}
{'loss': 0.0705, 'learning_rate': 3.983880253310306e-06, 'epoch': 12.03}
{'loss': 0.0629, 'learning_rate': 3.974285165995011e-06, 'epoch': 12.05}
{'loss': 0.0624, 'learning_rate': 3.964690078679717e-06, 'epoch': 12.07}
{'loss': 0.0726, 'learning_rate': 3.955094991364421e-06, 'epoch': 12.09}
{'loss': 0.069, 'learning_rate': 3.945499904049127e-06, 'epoch': 12.11}
{'loss': 0.0716, 'learning_rate': 3.9359048167338325e-06, 'epoch': 12.13}
{'loss': 0.0714, 'learning_rate': 3.9263097294185385e-06, 'epoch': 12.15}
{'loss': 0.0568, 'learning_rate': 3.916714642103244e-06, 'epoch': 12.17}
{'loss': 0.0584, 'learning_rate': 3.907119554787949e-06, 'epoch': 12.19}
{'loss': 0.0615, 'learning_rate': 3.897524467472654e-06, 'epoch': 12.2}
{'loss': 0.0664, 'learning_rate': 3.88792938015736e-06, 'epoch': 12.22}
{'loss': 0.0573, 'learning_rate': 3.878334292842065e-06, 'epoch': 12.24}
{'loss': 0.0734, 'learning_rate': 3.868739205526771e-06, 'epoch': 12.26}
{'loss': 0.0747, 'learning_rate': 3.8591441182114755e-06, 'epoch': 12.28}
{'loss': 0.0639, 'learning_rate': 3.8495490308961815e-06, 'epoch': 12.3}
{'loss': 0.0748, 'learning_rate': 3.839953943580887e-06, 'epoch': 12.32}
{'loss': 0.0634, 'learning_rate': 3.830358856265593e-06, 'epoch': 12.34}
{'loss': 0.0736, 'learning_rate': 3.820763768950298e-06, 'epoch': 12.36}
{'loss': 0.0673, 'learning_rate': 3.811168681635003e-06, 'epoch': 12.38}
{'loss': 0.0726, 'learning_rate': 3.8015735943197086e-06, 'epoch': 12.4}
{'loss': 0.069, 'learning_rate': 3.7919785070044142e-06, 'epoch': 12.42}
{'loss': 0.0704, 'learning_rate': 3.7823834196891194e-06, 'epoch': 12.44}
{'loss': 0.0617, 'learning_rate': 3.772788332373825e-06, 'epoch': 12.45}
{'loss': 0.0593, 'learning_rate': 3.76319324505853e-06, 'epoch': 12.47}
{'loss': 0.0646, 'learning_rate': 3.7535981577432358e-06, 'epoch': 12.49}
{'loss': 0.0677, 'learning_rate': 3.7440030704279414e-06, 'epoch': 12.51}
{'loss': 0.0666, 'learning_rate': 3.734407983112647e-06, 'epoch': 12.53}
{'loss': 0.073, 'learning_rate': 3.724812895797352e-06, 'epoch': 12.55}
{'loss': 0.0614, 'learning_rate': 3.7152178084820573e-06, 'epoch': 12.57}
{'loss': 0.0636, 'learning_rate': 3.705622721166763e-06, 'epoch': 12.59}
{'loss': 0.0608, 'learning_rate': 3.6960276338514685e-06, 'epoch': 12.61}
{'loss': 0.0645, 'learning_rate': 3.686432546536174e-06, 'epoch': 12.63}
{'loss': 0.0672, 'learning_rate': 3.6768374592208792e-06, 'epoch': 12.65}
{'loss': 0.0698, 'learning_rate': 3.6672423719055844e-06, 'epoch': 12.67}
{'loss': 0.0707, 'learning_rate': 3.65764728459029e-06, 'epoch': 12.68}
{'loss': 0.0667, 'learning_rate': 3.6480521972749956e-06, 'epoch': 12.7}
{'loss': 0.074, 'learning_rate': 3.638457109959701e-06, 'epoch': 12.72}
{'loss': 0.073, 'learning_rate': 3.6288620226444068e-06, 'epoch': 12.74}
{'loss': 0.0721, 'learning_rate': 3.6192669353291115e-06, 'epoch': 12.76}
{'loss': 0.0648, 'learning_rate': 3.609671848013817e-06, 'epoch': 12.78}
{'loss': 0.0659, 'learning_rate': 3.6000767606985227e-06, 'epoch': 12.8}
{'loss': 0.0693, 'learning_rate': 3.5904816733832283e-06, 'epoch': 12.82}
{'loss': 0.0667, 'learning_rate': 3.580886586067934e-06, 'epoch': 12.84}
{'loss': 0.0647, 'learning_rate': 3.5712914987526386e-06, 'epoch': 12.86}
{'loss': 0.0655, 'learning_rate': 3.5616964114373442e-06, 'epoch': 12.88}
{'loss': 0.0654, 'learning_rate': 3.55210132412205e-06, 'epoch': 12.9}
{'loss': 0.0675, 'learning_rate': 3.5425062368067554e-06, 'epoch': 12.91}
{'loss': 0.0787, 'learning_rate': 3.532911149491461e-06, 'epoch': 12.93}
{'loss': 0.0574, 'learning_rate': 3.5233160621761657e-06, 'epoch': 12.95}
{'loss': 0.0651, 'learning_rate': 3.5137209748608713e-06, 'epoch': 12.97}
{'loss': 0.0604, 'learning_rate': 3.504125887545577e-06, 'epoch': 12.99}
{'eval_loss': 0.05291271209716797, 'eval_runtime': 3.8388, 'eval_samples_per_second': 138.325, 'eval_steps_per_second': 17.453, 'epoch': 13.0}
{'loss': 0.0715, 'learning_rate': 3.4945308002302825e-06, 'epoch': 13.01}
{'loss': 0.0567, 'learning_rate': 3.484935712914988e-06, 'epoch': 13.03}
{'loss': 0.0593, 'learning_rate': 3.475340625599693e-06, 'epoch': 13.05}
{'loss': 0.0657, 'learning_rate': 3.4657455382843984e-06, 'epoch': 13.07}
{'loss': 0.0608, 'learning_rate': 3.456150450969104e-06, 'epoch': 13.09}
{'loss': 0.0599, 'learning_rate': 3.4465553636538096e-06, 'epoch': 13.11}
{'loss': 0.0632, 'learning_rate': 3.4369602763385152e-06, 'epoch': 13.13}
{'loss': 0.0658, 'learning_rate': 3.42736518902322e-06, 'epoch': 13.15}
{'loss': 0.0609, 'learning_rate': 3.4177701017079256e-06, 'epoch': 13.16}
{'loss': 0.0623, 'learning_rate': 3.408175014392631e-06, 'epoch': 13.18}
{'loss': 0.0649, 'learning_rate': 3.3985799270773367e-06, 'epoch': 13.2}
{'loss': 0.0678, 'learning_rate': 3.3889848397620423e-06, 'epoch': 13.22}
{'loss': 0.069, 'learning_rate': 3.379389752446747e-06, 'epoch': 13.24}
{'loss': 0.0644, 'learning_rate': 3.3697946651314527e-06, 'epoch': 13.26}
{'loss': 0.0611, 'learning_rate': 3.3601995778161583e-06, 'epoch': 13.28}
{'loss': 0.0723, 'learning_rate': 3.350604490500864e-06, 'epoch': 13.3}
{'loss': 0.0666, 'learning_rate': 3.3410094031855694e-06, 'epoch': 13.32}
{'loss': 0.0721, 'learning_rate': 3.3314143158702746e-06, 'epoch': 13.34}
{'loss': 0.065, 'learning_rate': 3.3218192285549798e-06, 'epoch': 13.36}
{'loss': 0.0577, 'learning_rate': 3.3122241412396854e-06, 'epoch': 13.38}
{'loss': 0.0726, 'learning_rate': 3.302629053924391e-06, 'epoch': 13.39}
{'loss': 0.0647, 'learning_rate': 3.2930339666090966e-06, 'epoch': 13.41}
{'loss': 0.0701, 'learning_rate': 3.283438879293802e-06, 'epoch': 13.43}
{'loss': 0.0662, 'learning_rate': 3.273843791978507e-06, 'epoch': 13.45}
{'loss': 0.058, 'learning_rate': 3.2642487046632125e-06, 'epoch': 13.47}
{'loss': 0.0648, 'learning_rate': 3.254653617347918e-06, 'epoch': 13.49}
{'loss': 0.0581, 'learning_rate': 3.2450585300326237e-06, 'epoch': 13.51}
{'loss': 0.0545, 'learning_rate': 3.2354634427173293e-06, 'epoch': 13.53}
{'loss': 0.0677, 'learning_rate': 3.2258683554020344e-06, 'epoch': 13.55}
{'loss': 0.058, 'learning_rate': 3.2162732680867396e-06, 'epoch': 13.57}
{'loss': 0.0659, 'learning_rate': 3.206678180771445e-06, 'epoch': 13.59}
{'loss': 0.0691, 'learning_rate': 3.1970830934561508e-06, 'epoch': 13.61}
{'loss': 0.0666, 'learning_rate': 3.1874880061408564e-06, 'epoch': 13.63}
{'loss': 0.0635, 'learning_rate': 3.1778929188255615e-06, 'epoch': 13.64}
{'loss': 0.0587, 'learning_rate': 3.168297831510267e-06, 'epoch': 13.66}
{'loss': 0.0753, 'learning_rate': 3.1587027441949723e-06, 'epoch': 13.68}
{'loss': 0.0663, 'learning_rate': 3.149107656879678e-06, 'epoch': 13.7}
{'loss': 0.0707, 'learning_rate': 3.1395125695643835e-06, 'epoch': 13.72}
{'loss': 0.0616, 'learning_rate': 3.1299174822490887e-06, 'epoch': 13.74}
{'loss': 0.0665, 'learning_rate': 3.1203223949337942e-06, 'epoch': 13.76}
{'loss': 0.0645, 'learning_rate': 3.1107273076184994e-06, 'epoch': 13.78}
{'loss': 0.0653, 'learning_rate': 3.101132220303205e-06, 'epoch': 13.8}
{'loss': 0.0713, 'learning_rate': 3.0915371329879106e-06, 'epoch': 13.82}
{'loss': 0.0575, 'learning_rate': 3.0819420456726158e-06, 'epoch': 13.84}
{'loss': 0.0651, 'learning_rate': 3.0723469583573214e-06, 'epoch': 13.86}
{'loss': 0.0637, 'learning_rate': 3.062751871042027e-06, 'epoch': 13.87}
{'loss': 0.069, 'learning_rate': 3.053156783726732e-06, 'epoch': 13.89}
{'loss': 0.057, 'learning_rate': 3.0435616964114377e-06, 'epoch': 13.91}
{'loss': 0.0677, 'learning_rate': 3.033966609096143e-06, 'epoch': 13.93}
{'loss': 0.0649, 'learning_rate': 3.0243715217808485e-06, 'epoch': 13.95}
{'loss': 0.071, 'learning_rate': 3.014776434465554e-06, 'epoch': 13.97}
{'loss': 0.0613, 'learning_rate': 3.0051813471502592e-06, 'epoch': 13.99}
{'eval_loss': 0.053467757999897, 'eval_runtime': 3.8382, 'eval_samples_per_second': 138.347, 'eval_steps_per_second': 17.456, 'epoch': 14.0}
{'loss': 0.0593, 'learning_rate': 2.995586259834965e-06, 'epoch': 14.01}
{'loss': 0.0573, 'learning_rate': 2.98599117251967e-06, 'epoch': 14.03}
{'loss': 0.0675, 'learning_rate': 2.9763960852043756e-06, 'epoch': 14.05}
{'loss': 0.0642, 'learning_rate': 2.966800997889081e-06, 'epoch': 14.07}
{'loss': 0.0556, 'learning_rate': 2.9572059105737868e-06, 'epoch': 14.09}
{'loss': 0.0658, 'learning_rate': 2.947610823258492e-06, 'epoch': 14.1}
{'loss': 0.0598, 'learning_rate': 2.938015735943197e-06, 'epoch': 14.12}
{'loss': 0.062, 'learning_rate': 2.9284206486279027e-06, 'epoch': 14.14}
{'loss': 0.055, 'learning_rate': 2.9188255613126083e-06, 'epoch': 14.16}
{'loss': 0.0531, 'learning_rate': 2.909230473997314e-06, 'epoch': 14.18}
{'loss': 0.0573, 'learning_rate': 2.8996353866820195e-06, 'epoch': 14.2}
{'loss': 0.0623, 'learning_rate': 2.8900402993667242e-06, 'epoch': 14.22}
{'loss': 0.0646, 'learning_rate': 2.88044521205143e-06, 'epoch': 14.24}
{'loss': 0.0667, 'learning_rate': 2.8708501247361354e-06, 'epoch': 14.26}
{'loss': 0.0546, 'learning_rate': 2.861255037420841e-06, 'epoch': 14.28}
{'loss': 0.0549, 'learning_rate': 2.8516599501055466e-06, 'epoch': 14.3}
{'loss': 0.0572, 'learning_rate': 2.8420648627902513e-06, 'epoch': 14.32}
{'loss': 0.0616, 'learning_rate': 2.832469775474957e-06, 'epoch': 14.34}
{'loss': 0.0727, 'learning_rate': 2.8228746881596625e-06, 'epoch': 14.35}
{'loss': 0.0581, 'learning_rate': 2.813279600844368e-06, 'epoch': 14.37}
{'loss': 0.0587, 'learning_rate': 2.8036845135290737e-06, 'epoch': 14.39}
{'loss': 0.0591, 'learning_rate': 2.7940894262137784e-06, 'epoch': 14.41}
{'loss': 0.071, 'learning_rate': 2.784494338898484e-06, 'epoch': 14.43}
{'loss': 0.0669, 'learning_rate': 2.7748992515831896e-06, 'epoch': 14.45}
{'loss': 0.067, 'learning_rate': 2.7653041642678952e-06, 'epoch': 14.47}
{'loss': 0.0638, 'learning_rate': 2.755709076952601e-06, 'epoch': 14.49}
{'loss': 0.0643, 'learning_rate': 2.7461139896373056e-06, 'epoch': 14.51}
{'loss': 0.067, 'learning_rate': 2.736518902322011e-06, 'epoch': 14.53}
{'loss': 0.0626, 'learning_rate': 2.7269238150067167e-06, 'epoch': 14.55}
{'loss': 0.0662, 'learning_rate': 2.7173287276914223e-06, 'epoch': 14.57}
{'loss': 0.0617, 'learning_rate': 2.707733640376128e-06, 'epoch': 14.58}
{'loss': 0.0599, 'learning_rate': 2.6981385530608327e-06, 'epoch': 14.6}
{'loss': 0.0802, 'learning_rate': 2.6885434657455383e-06, 'epoch': 14.62}
{'loss': 0.0633, 'learning_rate': 2.678948378430244e-06, 'epoch': 14.64}
{'loss': 0.0623, 'learning_rate': 2.6693532911149494e-06, 'epoch': 14.66}
{'loss': 0.0639, 'learning_rate': 2.659758203799655e-06, 'epoch': 14.68}
{'loss': 0.0712, 'learning_rate': 2.6501631164843598e-06, 'epoch': 14.7}
{'loss': 0.0674, 'learning_rate': 2.6405680291690654e-06, 'epoch': 14.72}
{'loss': 0.0509, 'learning_rate': 2.630972941853771e-06, 'epoch': 14.74}
{'loss': 0.0564, 'learning_rate': 2.6213778545384766e-06, 'epoch': 14.76}
{'loss': 0.0642, 'learning_rate': 2.611782767223182e-06, 'epoch': 14.78}
{'loss': 0.0585, 'learning_rate': 2.6021876799078873e-06, 'epoch': 14.8}
{'loss': 0.0608, 'learning_rate': 2.5925925925925925e-06, 'epoch': 14.81}
{'loss': 0.0668, 'learning_rate': 2.582997505277298e-06, 'epoch': 14.83}
{'loss': 0.0672, 'learning_rate': 2.5734024179620037e-06, 'epoch': 14.85}
{'loss': 0.0649, 'learning_rate': 2.5638073306467093e-06, 'epoch': 14.87}
{'loss': 0.0611, 'learning_rate': 2.5542122433314144e-06, 'epoch': 14.89}
{'loss': 0.0566, 'learning_rate': 2.5446171560161196e-06, 'epoch': 14.91}
{'loss': 0.0606, 'learning_rate': 2.535022068700825e-06, 'epoch': 14.93}
{'loss': 0.0569, 'learning_rate': 2.5254269813855308e-06, 'epoch': 14.95}
{'loss': 0.066, 'learning_rate': 2.5158318940702364e-06, 'epoch': 14.97}
{'loss': 0.0637, 'learning_rate': 2.5062368067549415e-06, 'epoch': 14.99}
{'eval_loss': 0.0539688840508461, 'eval_runtime': 3.841, 'eval_samples_per_second': 138.246, 'eval_steps_per_second': 17.443, 'epoch': 15.0}
{'loss': 0.0671, 'learning_rate': 2.496641719439647e-06, 'epoch': 15.01}
{'loss': 0.0565, 'learning_rate': 2.4870466321243523e-06, 'epoch': 15.03}
{'loss': 0.0626, 'learning_rate': 2.477451544809058e-06, 'epoch': 15.05}
{'loss': 0.0663, 'learning_rate': 2.4678564574937635e-06, 'epoch': 15.06}
{'loss': 0.0575, 'learning_rate': 2.4582613701784687e-06, 'epoch': 15.08}
{'loss': 0.059, 'learning_rate': 2.4486662828631743e-06, 'epoch': 15.1}
{'loss': 0.0628, 'learning_rate': 2.4390711955478794e-06, 'epoch': 15.12}
{'loss': 0.0587, 'learning_rate': 2.429476108232585e-06, 'epoch': 15.14}
{'loss': 0.0613, 'learning_rate': 2.4198810209172906e-06, 'epoch': 15.16}
{'loss': 0.0606, 'learning_rate': 2.4102859336019958e-06, 'epoch': 15.18}
{'loss': 0.0693, 'learning_rate': 2.4006908462867014e-06, 'epoch': 15.2}
{'loss': 0.0557, 'learning_rate': 2.391095758971407e-06, 'epoch': 15.22}
{'loss': 0.0652, 'learning_rate': 2.381500671656112e-06, 'epoch': 15.24}
{'loss': 0.062, 'learning_rate': 2.3719055843408177e-06, 'epoch': 15.26}
{'loss': 0.0652, 'learning_rate': 2.3623104970255233e-06, 'epoch': 15.28}
{'loss': 0.0603, 'learning_rate': 2.3527154097102285e-06, 'epoch': 15.29}
{'loss': 0.07, 'learning_rate': 2.343120322394934e-06, 'epoch': 15.31}
{'loss': 0.0578, 'learning_rate': 2.3335252350796397e-06, 'epoch': 15.33}
{'loss': 0.0578, 'learning_rate': 2.323930147764345e-06, 'epoch': 15.35}
{'loss': 0.0602, 'learning_rate': 2.3143350604490504e-06, 'epoch': 15.37}
{'loss': 0.0635, 'learning_rate': 2.3047399731337556e-06, 'epoch': 15.39}
{'loss': 0.0632, 'learning_rate': 2.295144885818461e-06, 'epoch': 15.41}
{'loss': 0.061, 'learning_rate': 2.2855497985031668e-06, 'epoch': 15.43}
{'loss': 0.0604, 'learning_rate': 2.275954711187872e-06, 'epoch': 15.45}
{'loss': 0.0568, 'learning_rate': 2.2663596238725775e-06, 'epoch': 15.47}
{'loss': 0.0625, 'learning_rate': 2.256764536557283e-06, 'epoch': 15.49}
{'loss': 0.0642, 'learning_rate': 2.2471694492419883e-06, 'epoch': 15.51}
{'loss': 0.0518, 'learning_rate': 2.237574361926694e-06, 'epoch': 15.52}
{'loss': 0.0553, 'learning_rate': 2.227979274611399e-06, 'epoch': 15.54}
{'loss': 0.0584, 'learning_rate': 2.2183841872961047e-06, 'epoch': 15.56}
{'loss': 0.0537, 'learning_rate': 2.2087890999808102e-06, 'epoch': 15.58}
{'loss': 0.061, 'learning_rate': 2.1991940126655154e-06, 'epoch': 15.6}
{'loss': 0.054, 'learning_rate': 2.189598925350221e-06, 'epoch': 15.62}
{'loss': 0.0608, 'learning_rate': 2.1800038380349266e-06, 'epoch': 15.64}
{'loss': 0.056, 'learning_rate': 2.1704087507196318e-06, 'epoch': 15.66}
{'loss': 0.0609, 'learning_rate': 2.1608136634043374e-06, 'epoch': 15.68}
{'loss': 0.0589, 'learning_rate': 2.1512185760890425e-06, 'epoch': 15.7}
{'loss': 0.0707, 'learning_rate': 2.141623488773748e-06, 'epoch': 15.72}
{'loss': 0.0573, 'learning_rate': 2.1320284014584537e-06, 'epoch': 15.74}
{'loss': 0.0693, 'learning_rate': 2.122433314143159e-06, 'epoch': 15.76}
{'loss': 0.0566, 'learning_rate': 2.1128382268278645e-06, 'epoch': 15.77}
{'loss': 0.0613, 'learning_rate': 2.1032431395125696e-06, 'epoch': 15.79}
{'loss': 0.0655, 'learning_rate': 2.0936480521972752e-06, 'epoch': 15.81}
{'loss': 0.0611, 'learning_rate': 2.084052964881981e-06, 'epoch': 15.83}
