原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据1197条，验证集有数据134条。
规则：训练集有数据570条，验证集有数据64条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.957 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['pos_transform.LayerNorm.bias', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.weight', 'pos_transform.LayerNorm.weight', 'pos_head.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'sop.cls.weight', 'cls.predictions.bias', 'sop.cls.bias', 'pos_head.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 0.9993, 'learning_rate': 9.994044073853485e-06, 'epoch': 0.01}
{'loss': 0.0624, 'learning_rate': 1e-05, 'epoch': 5.46}
{'loss': 0.0694, 'learning_rate': 1e-05, 'epoch': 5.47}
{'loss': 0.0518, 'learning_rate': 1e-05, 'epoch': 5.48}
{'loss': 0.0742, 'learning_rate': 1e-05, 'epoch': 5.49}
{'loss': 0.0562, 'learning_rate': 1e-05, 'epoch': 5.5}
{'loss': 0.071, 'learning_rate': 1e-05, 'epoch': 5.52}
{'loss': 0.0651, 'learning_rate': 1e-05, 'epoch': 5.53}
{'loss': 0.0576, 'learning_rate': 1e-05, 'epoch': 5.54}
{'loss': 0.0647, 'learning_rate': 1e-05, 'epoch': 5.55}
{'loss': 0.0667, 'learning_rate': 1e-05, 'epoch': 5.56}
{'loss': 0.0563, 'learning_rate': 1e-05, 'epoch': 5.57}
{'loss': 0.0615, 'learning_rate': 1e-05, 'epoch': 5.59}
{'loss': 0.0667, 'learning_rate': 1e-05, 'epoch': 5.6}
{'loss': 0.0603, 'learning_rate': 1e-05, 'epoch': 5.61}
{'loss': 0.0665, 'learning_rate': 1e-05, 'epoch': 5.62}
{'loss': 0.0588, 'learning_rate': 1e-05, 'epoch': 5.63}
{'loss': 0.0716, 'learning_rate': 1e-05, 'epoch': 5.65}
{'loss': 0.0623, 'learning_rate': 1e-05, 'epoch': 5.66}
{'loss': 0.0589, 'learning_rate': 1e-05, 'epoch': 5.67}
{'loss': 0.0574, 'learning_rate': 1e-05, 'epoch': 5.68}
{'loss': 0.0701, 'learning_rate': 1e-05, 'epoch': 5.69}
{'loss': 0.0754, 'learning_rate': 1e-05, 'epoch': 5.71}
{'loss': 0.0679, 'learning_rate': 1e-05, 'epoch': 5.72}
{'loss': 0.0573, 'learning_rate': 1e-05, 'epoch': 5.73}
{'loss': 0.0693, 'learning_rate': 1e-05, 'epoch': 5.74}
{'loss': 0.0704, 'learning_rate': 1e-05, 'epoch': 5.75}
{'loss': 0.0573, 'learning_rate': 1e-05, 'epoch': 5.77}
{'loss': 0.0585, 'learning_rate': 1e-05, 'epoch': 5.78}
{'loss': 0.0666, 'learning_rate': 1e-05, 'epoch': 5.79}
{'loss': 0.0656, 'learning_rate': 1e-05, 'epoch': 5.8}
{'loss': 0.0594, 'learning_rate': 1e-05, 'epoch': 5.81}
{'loss': 0.0547, 'learning_rate': 1e-05, 'epoch': 5.82}
{'loss': 0.0613, 'learning_rate': 1e-05, 'epoch': 5.84}
{'loss': 0.0549, 'learning_rate': 1e-05, 'epoch': 5.85}
{'loss': 0.0637, 'learning_rate': 1e-05, 'epoch': 5.86}
{'loss': 0.065, 'learning_rate': 1e-05, 'epoch': 5.87}
{'loss': 0.0584, 'learning_rate': 1e-05, 'epoch': 5.88}
{'loss': 0.0645, 'learning_rate': 1e-05, 'epoch': 5.9}
{'loss': 0.0573, 'learning_rate': 1e-05, 'epoch': 5.91}
{'loss': 0.0611, 'learning_rate': 1e-05, 'epoch': 5.92}
{'loss': 0.0571, 'learning_rate': 1e-05, 'epoch': 5.93}
{'loss': 0.0685, 'learning_rate': 1e-05, 'epoch': 5.94}
{'loss': 0.0591, 'learning_rate': 1e-05, 'epoch': 5.96}
{'loss': 0.0614, 'learning_rate': 1e-05, 'epoch': 5.97}
{'loss': 0.0613, 'learning_rate': 1e-05, 'epoch': 5.98}
{'loss': 0.0586, 'learning_rate': 1e-05, 'epoch': 5.99}
{'eval_loss': 0.04189212620258331, 'eval_runtime': 4.5482, 'eval_samples_per_second': 139.394, 'eval_steps_per_second': 17.589, 'epoch': 6.0}
{'loss': 0.0714, 'learning_rate': 1e-05, 'epoch': 6.0}
{'loss': 0.0671, 'learning_rate': 1e-05, 'epoch': 6.02}
{'loss': 0.0559, 'learning_rate': 1e-05, 'epoch': 6.03}
{'loss': 0.0611, 'learning_rate': 1e-05, 'epoch': 6.04}
{'loss': 0.0586, 'learning_rate': 1e-05, 'epoch': 6.05}
{'loss': 0.0558, 'learning_rate': 1e-05, 'epoch': 6.06}
{'loss': 0.0593, 'learning_rate': 1e-05, 'epoch': 6.08}
{'loss': 0.0556, 'learning_rate': 1e-05, 'epoch': 6.09}
{'loss': 0.0477, 'learning_rate': 1e-05, 'epoch': 6.1}
{'loss': 0.0572, 'learning_rate': 1e-05, 'epoch': 6.11}
{'loss': 0.0499, 'learning_rate': 1e-05, 'epoch': 6.12}
{'loss': 0.0576, 'learning_rate': 1e-05, 'epoch': 6.13}
{'loss': 0.0483, 'learning_rate': 1e-05, 'epoch': 6.15}
{'loss': 0.049, 'learning_rate': 1e-05, 'epoch': 6.16}
{'loss': 0.053, 'learning_rate': 1e-05, 'epoch': 6.17}
{'loss': 0.056, 'learning_rate': 1e-05, 'epoch': 6.18}
{'loss': 0.048, 'learning_rate': 1e-05, 'epoch': 6.19}
{'loss': 0.0681, 'learning_rate': 1e-05, 'epoch': 6.21}
{'loss': 0.0619, 'learning_rate': 1e-05, 'epoch': 6.22}
{'loss': 0.0572, 'learning_rate': 1e-05, 'epoch': 6.23}
{'loss': 0.0503, 'learning_rate': 1e-05, 'epoch': 6.24}
{'loss': 0.061, 'learning_rate': 1e-05, 'epoch': 6.25}
{'loss': 0.0605, 'learning_rate': 1e-05, 'epoch': 6.27}
{'loss': 0.0547, 'learning_rate': 1e-05, 'epoch': 6.28}
{'loss': 0.0645, 'learning_rate': 1e-05, 'epoch': 6.29}
{'loss': 0.0512, 'learning_rate': 1e-05, 'epoch': 6.3}
{'loss': 0.047, 'learning_rate': 1e-05, 'epoch': 6.31}
{'loss': 0.0646, 'learning_rate': 1e-05, 'epoch': 6.33}
{'loss': 0.0544, 'learning_rate': 1e-05, 'epoch': 6.34}
{'loss': 0.0572, 'learning_rate': 1e-05, 'epoch': 6.35}
{'loss': 0.047, 'learning_rate': 1e-05, 'epoch': 6.36}
{'loss': 0.0601, 'learning_rate': 1e-05, 'epoch': 6.37}
{'loss': 0.0508, 'learning_rate': 1e-05, 'epoch': 6.38}
{'loss': 0.0572, 'learning_rate': 1e-05, 'epoch': 6.4}
{'loss': 0.0595, 'learning_rate': 1e-05, 'epoch': 6.41}
{'loss': 0.0586, 'learning_rate': 1e-05, 'epoch': 6.42}
{'loss': 0.0601, 'learning_rate': 1e-05, 'epoch': 6.43}
{'loss': 0.062, 'learning_rate': 1e-05, 'epoch': 6.44}
{'loss': 0.0683, 'learning_rate': 1e-05, 'epoch': 6.46}
{'loss': 0.0474, 'learning_rate': 1e-05, 'epoch': 6.47}
{'loss': 0.0624, 'learning_rate': 1e-05, 'epoch': 6.48}
{'loss': 0.0533, 'learning_rate': 1e-05, 'epoch': 6.49}
{'loss': 0.0522, 'learning_rate': 1e-05, 'epoch': 6.5}
{'loss': 0.0493, 'learning_rate': 1e-05, 'epoch': 6.52}
{'loss': 0.0509, 'learning_rate': 1e-05, 'epoch': 6.53}
{'loss': 0.0628, 'learning_rate': 1e-05, 'epoch': 6.54}
{'loss': 0.0496, 'learning_rate': 1e-05, 'epoch': 6.55}
{'loss': 0.0653, 'learning_rate': 1e-05, 'epoch': 6.56}
{'loss': 0.0599, 'learning_rate': 1e-05, 'epoch': 6.58}
{'loss': 0.0654, 'learning_rate': 1e-05, 'epoch': 6.59}
{'loss': 0.0578, 'learning_rate': 1e-05, 'epoch': 6.6}
{'loss': 0.0652, 'learning_rate': 1e-05, 'epoch': 6.61}
{'loss': 0.0528, 'learning_rate': 1e-05, 'epoch': 6.62}
{'loss': 0.0553, 'learning_rate': 1e-05, 'epoch': 6.63}
{'loss': 0.0536, 'learning_rate': 1e-05, 'epoch': 6.65}
{'loss': 0.0621, 'learning_rate': 1e-05, 'epoch': 6.66}
{'loss': 0.0535, 'learning_rate': 1e-05, 'epoch': 6.67}
{'loss': 0.0588, 'learning_rate': 1e-05, 'epoch': 6.68}
{'loss': 0.0657, 'learning_rate': 1e-05, 'epoch': 6.69}
{'loss': 0.0616, 'learning_rate': 1e-05, 'epoch': 6.71}
{'loss': 0.0637, 'learning_rate': 1e-05, 'epoch': 6.72}
{'loss': 0.0618, 'learning_rate': 1e-05, 'epoch': 6.73}
{'loss': 0.0523, 'learning_rate': 1e-05, 'epoch': 6.74}
{'loss': 0.0526, 'learning_rate': 1e-05, 'epoch': 6.75}
{'loss': 0.0568, 'learning_rate': 1e-05, 'epoch': 6.77}
{'loss': 0.0558, 'learning_rate': 1e-05, 'epoch': 6.78}
{'loss': 0.0625, 'learning_rate': 1e-05, 'epoch': 6.79}
{'loss': 0.0621, 'learning_rate': 1e-05, 'epoch': 6.8}
{'loss': 0.0647, 'learning_rate': 1e-05, 'epoch': 6.81}
{'loss': 0.0622, 'learning_rate': 1e-05, 'epoch': 6.83}
{'loss': 0.0603, 'learning_rate': 1e-05, 'epoch': 6.84}
{'loss': 0.0514, 'learning_rate': 1e-05, 'epoch': 6.85}
{'loss': 0.0655, 'learning_rate': 1e-05, 'epoch': 6.86}
{'loss': 0.0623, 'learning_rate': 1e-05, 'epoch': 6.87}
{'loss': 0.0602, 'learning_rate': 1e-05, 'epoch': 6.89}
{'loss': 0.0647, 'learning_rate': 1e-05, 'epoch': 6.9}
{'loss': 0.0524, 'learning_rate': 1e-05, 'epoch': 6.91}
{'loss': 0.0641, 'learning_rate': 1e-05, 'epoch': 6.92}
{'loss': 0.0543, 'learning_rate': 1e-05, 'epoch': 6.93}
{'loss': 0.0635, 'learning_rate': 1e-05, 'epoch': 6.94}
{'loss': 0.0489, 'learning_rate': 1e-05, 'epoch': 6.96}
{'loss': 0.0517, 'learning_rate': 1e-05, 'epoch': 6.97}
{'loss': 0.0663, 'learning_rate': 1e-05, 'epoch': 6.98}
{'loss': 0.0533, 'learning_rate': 1e-05, 'epoch': 6.99}
{'eval_loss': 0.04677807539701462, 'eval_runtime': 4.5539, 'eval_samples_per_second': 139.221, 'eval_steps_per_second': 17.567, 'epoch': 7.0}
{'loss': 0.05, 'learning_rate': 1e-05, 'epoch': 7.0}
{'loss': 0.0462, 'learning_rate': 1e-05, 'epoch': 7.02}
{'loss': 0.0535, 'learning_rate': 1e-05, 'epoch': 7.03}
{'loss': 0.0575, 'learning_rate': 1e-05, 'epoch': 7.04}
{'loss': 0.0475, 'learning_rate': 1e-05, 'epoch': 7.05}
{'loss': 0.0542, 'learning_rate': 1e-05, 'epoch': 7.06}
{'loss': 0.0519, 'learning_rate': 1e-05, 'epoch': 7.08}
{'loss': 0.0498, 'learning_rate': 1e-05, 'epoch': 7.09}
{'loss': 0.0464, 'learning_rate': 1e-05, 'epoch': 7.1}
{'loss': 0.0538, 'learning_rate': 1e-05, 'epoch': 7.11}
{'loss': 0.0573, 'learning_rate': 1e-05, 'epoch': 7.12}
{'loss': 0.0543, 'learning_rate': 1e-05, 'epoch': 7.14}
{'loss': 0.055, 'learning_rate': 1e-05, 'epoch': 7.15}
{'loss': 0.044, 'learning_rate': 1e-05, 'epoch': 7.16}
{'loss': 0.055, 'learning_rate': 1e-05, 'epoch': 7.17}
{'loss': 0.0518, 'learning_rate': 1e-05, 'epoch': 7.18}
{'loss': 0.0591, 'learning_rate': 1e-05, 'epoch': 7.19}
{'loss': 0.0516, 'learning_rate': 1e-05, 'epoch': 7.21}
{'loss': 0.0527, 'learning_rate': 1e-05, 'epoch': 7.22}
{'loss': 0.0526, 'learning_rate': 1e-05, 'epoch': 7.23}
{'loss': 0.0508, 'learning_rate': 1e-05, 'epoch': 7.24}
{'loss': 0.0558, 'learning_rate': 1e-05, 'epoch': 7.25}
{'loss': 0.0544, 'learning_rate': 1e-05, 'epoch': 7.27}
{'loss': 0.0487, 'learning_rate': 1e-05, 'epoch': 7.28}
{'loss': 0.0628, 'learning_rate': 1e-05, 'epoch': 7.29}
{'loss': 0.0532, 'learning_rate': 1e-05, 'epoch': 7.3}
{'loss': 0.0579, 'learning_rate': 1e-05, 'epoch': 7.31}
{'loss': 0.0617, 'learning_rate': 1e-05, 'epoch': 7.33}
{'loss': 0.0528, 'learning_rate': 1e-05, 'epoch': 7.34}
{'loss': 0.0549, 'learning_rate': 1e-05, 'epoch': 7.35}
{'loss': 0.051, 'learning_rate': 1e-05, 'epoch': 7.36}
{'loss': 0.0566, 'learning_rate': 1e-05, 'epoch': 7.37}
{'loss': 0.0523, 'learning_rate': 1e-05, 'epoch': 7.39}
{'loss': 0.0473, 'learning_rate': 1e-05, 'epoch': 7.4}
{'loss': 0.0511, 'learning_rate': 1e-05, 'epoch': 7.41}
{'loss': 0.0475, 'learning_rate': 1e-05, 'epoch': 7.42}
{'loss': 0.0492, 'learning_rate': 1e-05, 'epoch': 7.43}
{'loss': 0.0577, 'learning_rate': 1e-05, 'epoch': 7.44}
{'loss': 0.0513, 'learning_rate': 1e-05, 'epoch': 7.46}
{'loss': 0.0609, 'learning_rate': 1e-05, 'epoch': 7.47}
{'loss': 0.0513, 'learning_rate': 1e-05, 'epoch': 7.48}
{'loss': 0.0559, 'learning_rate': 1e-05, 'epoch': 7.49}
{'loss': 0.0531, 'learning_rate': 1e-05, 'epoch': 7.5}
{'loss': 0.055, 'learning_rate': 1e-05, 'epoch': 7.52}
{'loss': 0.0513, 'learning_rate': 1e-05, 'epoch': 7.53}
{'loss': 0.0509, 'learning_rate': 1e-05, 'epoch': 7.54}
{'loss': 0.0578, 'learning_rate': 1e-05, 'epoch': 7.55}
{'loss': 0.0565, 'learning_rate': 1e-05, 'epoch': 7.56}
{'loss': 0.0555, 'learning_rate': 1e-05, 'epoch': 7.58}
{'loss': 0.0533, 'learning_rate': 1e-05, 'epoch': 7.59}
{'loss': 0.0483, 'learning_rate': 1e-05, 'epoch': 7.6}
{'loss': 0.0544, 'learning_rate': 1e-05, 'epoch': 7.61}
{'loss': 0.0523, 'learning_rate': 1e-05, 'epoch': 7.62}
{'loss': 0.0596, 'learning_rate': 1e-05, 'epoch': 7.64}
{'loss': 0.0555, 'learning_rate': 1e-05, 'epoch': 7.65}
{'loss': 0.0642, 'learning_rate': 1e-05, 'epoch': 7.66}
{'loss': 0.0486, 'learning_rate': 1e-05, 'epoch': 7.67}
{'loss': 0.0535, 'learning_rate': 1e-05, 'epoch': 7.68}
{'loss': 0.0492, 'learning_rate': 1e-05, 'epoch': 7.7}
{'loss': 0.051, 'learning_rate': 1e-05, 'epoch': 7.71}
{'loss': 0.0546, 'learning_rate': 1e-05, 'epoch': 7.72}
{'loss': 0.0487, 'learning_rate': 1e-05, 'epoch': 7.73}
{'loss': 0.0552, 'learning_rate': 1e-05, 'epoch': 7.74}
{'loss': 0.0418, 'learning_rate': 1e-05, 'epoch': 7.75}
{'loss': 0.0647, 'learning_rate': 1e-05, 'epoch': 7.77}
{'loss': 0.049, 'learning_rate': 1e-05, 'epoch': 7.78}
{'loss': 0.0529, 'learning_rate': 1e-05, 'epoch': 7.79}
{'loss': 0.0521, 'learning_rate': 1e-05, 'epoch': 7.8}
{'loss': 0.0504, 'learning_rate': 1e-05, 'epoch': 7.81}
{'loss': 0.0568, 'learning_rate': 1e-05, 'epoch': 7.83}
{'loss': 0.0554, 'learning_rate': 1e-05, 'epoch': 7.84}
{'loss': 0.0555, 'learning_rate': 1e-05, 'epoch': 7.85}
{'loss': 0.0506, 'learning_rate': 1e-05, 'epoch': 7.86}
{'loss': 0.0554, 'learning_rate': 1e-05, 'epoch': 7.87}
{'loss': 0.0493, 'learning_rate': 1e-05, 'epoch': 7.89}
{'loss': 0.0612, 'learning_rate': 1e-05, 'epoch': 7.9}
{'loss': 0.0459, 'learning_rate': 1e-05, 'epoch': 7.91}
{'loss': 0.059, 'learning_rate': 1e-05, 'epoch': 7.92}
{'loss': 0.0545, 'learning_rate': 1e-05, 'epoch': 7.93}
{'loss': 0.0413, 'learning_rate': 1e-05, 'epoch': 7.95}
{'loss': 0.0557, 'learning_rate': 1e-05, 'epoch': 7.96}
{'loss': 0.0546, 'learning_rate': 1e-05, 'epoch': 7.97}
{'loss': 0.0477, 'learning_rate': 1e-05, 'epoch': 7.98}
{'loss': 0.0513, 'learning_rate': 1e-05, 'epoch': 7.99}
{'eval_loss': 0.04016399756073952, 'eval_runtime': 4.5806, 'eval_samples_per_second': 138.411, 'eval_steps_per_second': 17.465, 'epoch': 8.0}
{'loss': 0.0562, 'learning_rate': 1e-05, 'epoch': 8.0}
{'loss': 0.0398, 'learning_rate': 1e-05, 'epoch': 8.02}
{'loss': 0.0616, 'learning_rate': 1e-05, 'epoch': 8.03}
{'loss': 0.0507, 'learning_rate': 1e-05, 'epoch': 8.04}
{'loss': 0.042, 'learning_rate': 1e-05, 'epoch': 8.05}
{'loss': 0.0404, 'learning_rate': 1e-05, 'epoch': 8.06}
{'loss': 0.0399, 'learning_rate': 1e-05, 'epoch': 8.08}
{'loss': 0.0487, 'learning_rate': 1e-05, 'epoch': 8.09}
{'loss': 0.0552, 'learning_rate': 1e-05, 'epoch': 8.1}
{'loss': 0.0435, 'learning_rate': 1e-05, 'epoch': 8.11}
{'loss': 0.0447, 'learning_rate': 1e-05, 'epoch': 8.12}
{'loss': 0.0509, 'learning_rate': 1e-05, 'epoch': 8.14}
{'loss': 0.0398, 'learning_rate': 1e-05, 'epoch': 8.15}
{'loss': 0.0412, 'learning_rate': 1e-05, 'epoch': 8.16}
{'loss': 0.0586, 'learning_rate': 1e-05, 'epoch': 8.17}
{'loss': 0.0491, 'learning_rate': 1e-05, 'epoch': 8.18}
{'loss': 0.0489, 'learning_rate': 1e-05, 'epoch': 8.2}
{'loss': 0.0507, 'learning_rate': 1e-05, 'epoch': 8.21}
{'loss': 0.0518, 'learning_rate': 1e-05, 'epoch': 8.22}
{'loss': 0.0522, 'learning_rate': 1e-05, 'epoch': 8.23}
{'loss': 0.0539, 'learning_rate': 1e-05, 'epoch': 8.24}
{'loss': 0.0492, 'learning_rate': 1e-05, 'epoch': 8.25}
{'loss': 0.053, 'learning_rate': 1e-05, 'epoch': 8.27}
{'loss': 0.0593, 'learning_rate': 1e-05, 'epoch': 8.28}
{'loss': 0.0554, 'learning_rate': 1e-05, 'epoch': 8.29}
{'loss': 0.0463, 'learning_rate': 1e-05, 'epoch': 8.3}
{'loss': 0.0503, 'learning_rate': 1e-05, 'epoch': 8.31}
{'loss': 0.0494, 'learning_rate': 1e-05, 'epoch': 8.33}
{'loss': 0.0457, 'learning_rate': 1e-05, 'epoch': 8.34}
{'loss': 0.0484, 'learning_rate': 1e-05, 'epoch': 8.35}
{'loss': 0.0477, 'learning_rate': 1e-05, 'epoch': 8.36}
{'loss': 0.0504, 'learning_rate': 1e-05, 'epoch': 8.37}
{'loss': 0.0476, 'learning_rate': 1e-05, 'epoch': 8.39}
{'loss': 0.0483, 'learning_rate': 1e-05, 'epoch': 8.4}
{'loss': 0.0606, 'learning_rate': 1e-05, 'epoch': 8.41}
{'loss': 0.0579, 'learning_rate': 1e-05, 'epoch': 8.42}
{'loss': 0.0438, 'learning_rate': 1e-05, 'epoch': 8.43}
{'loss': 0.0446, 'learning_rate': 1e-05, 'epoch': 8.45}
{'loss': 0.0492, 'learning_rate': 1e-05, 'epoch': 8.46}
{'loss': 0.0525, 'learning_rate': 1e-05, 'epoch': 8.47}
{'loss': 0.0406, 'learning_rate': 1e-05, 'epoch': 8.48}
{'loss': 0.0449, 'learning_rate': 1e-05, 'epoch': 8.49}
{'loss': 0.0499, 'learning_rate': 1e-05, 'epoch': 8.51}
{'loss': 0.0457, 'learning_rate': 1e-05, 'epoch': 8.52}
{'loss': 0.0545, 'learning_rate': 1e-05, 'epoch': 8.53}
{'loss': 0.0445, 'learning_rate': 1e-05, 'epoch': 8.54}
{'loss': 0.0472, 'learning_rate': 1e-05, 'epoch': 8.55}
{'loss': 0.0439, 'learning_rate': 1e-05, 'epoch': 8.56}
{'loss': 0.0422, 'learning_rate': 1e-05, 'epoch': 8.58}
{'loss': 0.0527, 'learning_rate': 1e-05, 'epoch': 8.59}
{'loss': 0.0495, 'learning_rate': 1e-05, 'epoch': 8.6}
{'loss': 0.0571, 'learning_rate': 1e-05, 'epoch': 8.61}
{'loss': 0.054, 'learning_rate': 1e-05, 'epoch': 8.62}
{'loss': 0.0573, 'learning_rate': 1e-05, 'epoch': 8.64}
{'loss': 0.0545, 'learning_rate': 1e-05, 'epoch': 8.65}
{'loss': 0.0506, 'learning_rate': 1e-05, 'epoch': 8.66}
{'loss': 0.0513, 'learning_rate': 1e-05, 'epoch': 8.67}
{'loss': 0.0541, 'learning_rate': 1e-05, 'epoch': 8.68}
{'loss': 0.0517, 'learning_rate': 1e-05, 'epoch': 8.7}
{'loss': 0.0457, 'learning_rate': 1e-05, 'epoch': 8.71}
{'loss': 0.0581, 'learning_rate': 1e-05, 'epoch': 8.72}
{'loss': 0.0453, 'learning_rate': 1e-05, 'epoch': 8.73}
{'loss': 0.0519, 'learning_rate': 1e-05, 'epoch': 8.74}
{'loss': 0.0464, 'learning_rate': 1e-05, 'epoch': 8.76}
{'loss': 0.0619, 'learning_rate': 1e-05, 'epoch': 8.77}
{'loss': 0.0527, 'learning_rate': 1e-05, 'epoch': 8.78}
{'loss': 0.0473, 'learning_rate': 1e-05, 'epoch': 8.79}
{'loss': 0.0503, 'learning_rate': 1e-05, 'epoch': 8.8}
{'loss': 0.0442, 'learning_rate': 1e-05, 'epoch': 8.81}
{'loss': 0.0424, 'learning_rate': 1e-05, 'epoch': 8.83}
{'loss': 0.0503, 'learning_rate': 1e-05, 'epoch': 8.84}
{'loss': 0.0531, 'learning_rate': 1e-05, 'epoch': 8.85}
{'loss': 0.048, 'learning_rate': 1e-05, 'epoch': 8.86}
{'loss': 0.0575, 'learning_rate': 1e-05, 'epoch': 8.87}
{'loss': 0.0559, 'learning_rate': 1e-05, 'epoch': 8.89}
{'loss': 0.0562, 'learning_rate': 1e-05, 'epoch': 8.9}
{'loss': 0.056, 'learning_rate': 1e-05, 'epoch': 8.91}
{'loss': 0.0457, 'learning_rate': 1e-05, 'epoch': 8.92}
{'loss': 0.0472, 'learning_rate': 1e-05, 'epoch': 8.93}
{'loss': 0.0493, 'learning_rate': 1e-05, 'epoch': 8.95}
{'loss': 0.044, 'learning_rate': 1e-05, 'epoch': 8.96}
{'loss': 0.0484, 'learning_rate': 1e-05, 'epoch': 8.97}
{'loss': 0.0592, 'learning_rate': 1e-05, 'epoch': 8.98}
{'loss': 0.0623, 'learning_rate': 1e-05, 'epoch': 8.99}
{'eval_loss': 0.04700763151049614, 'eval_runtime': 4.5646, 'eval_samples_per_second': 138.896, 'eval_steps_per_second': 17.526, 'epoch': 9.0}
{'loss': 0.0476, 'learning_rate': 1e-05, 'epoch': 9.01}
{'loss': 0.0439, 'learning_rate': 1e-05, 'epoch': 9.02}
{'loss': 0.0457, 'learning_rate': 1e-05, 'epoch': 9.03}
{'loss': 0.0427, 'learning_rate': 1e-05, 'epoch': 9.04}
{'loss': 0.0477, 'learning_rate': 1e-05, 'epoch': 9.05}
{'loss': 0.0605, 'learning_rate': 1e-05, 'epoch': 9.06}
{'loss': 0.0477, 'learning_rate': 1e-05, 'epoch': 9.08}
{'loss': 0.046, 'learning_rate': 1e-05, 'epoch': 9.09}
{'loss': 0.0443, 'learning_rate': 1e-05, 'epoch': 9.1}
{'loss': 0.0495, 'learning_rate': 1e-05, 'epoch': 9.11}
{'loss': 0.0409, 'learning_rate': 1e-05, 'epoch': 9.12}
{'loss': 0.0454, 'learning_rate': 1e-05, 'epoch': 9.14}
{'loss': 0.0431, 'learning_rate': 1e-05, 'epoch': 9.15}
{'loss': 0.0473, 'learning_rate': 1e-05, 'epoch': 9.16}
{'loss': 0.0466, 'learning_rate': 1e-05, 'epoch': 9.17}
{'loss': 0.0553, 'learning_rate': 1e-05, 'epoch': 9.18}
{'loss': 0.0482, 'learning_rate': 1e-05, 'epoch': 9.2}
{'loss': 0.0457, 'learning_rate': 1e-05, 'epoch': 9.21}
{'loss': 0.04, 'learning_rate': 1e-05, 'epoch': 9.22}
{'loss': 0.0474, 'learning_rate': 1e-05, 'epoch': 9.23}
{'loss': 0.0528, 'learning_rate': 1e-05, 'epoch': 9.24}
{'loss': 0.0432, 'learning_rate': 1e-05, 'epoch': 9.26}
{'loss': 0.0456, 'learning_rate': 1e-05, 'epoch': 9.27}
{'loss': 0.0486, 'learning_rate': 1e-05, 'epoch': 9.28}
{'loss': 0.0501, 'learning_rate': 1e-05, 'epoch': 9.29}
{'loss': 0.0487, 'learning_rate': 1e-05, 'epoch': 9.3}
{'loss': 0.0448, 'learning_rate': 1e-05, 'epoch': 9.32}
{'loss': 0.0547, 'learning_rate': 1e-05, 'epoch': 9.33}
{'loss': 0.0519, 'learning_rate': 1e-05, 'epoch': 9.34}
{'loss': 0.0479, 'learning_rate': 1e-05, 'epoch': 9.35}
{'loss': 0.0508, 'learning_rate': 1e-05, 'epoch': 9.36}
{'loss': 0.0472, 'learning_rate': 1e-05, 'epoch': 9.37}
{'loss': 0.0419, 'learning_rate': 1e-05, 'epoch': 9.39}
{'loss': 0.0544, 'learning_rate': 1e-05, 'epoch': 9.4}
{'loss': 0.053, 'learning_rate': 1e-05, 'epoch': 9.41}
{'loss': 0.0505, 'learning_rate': 1e-05, 'epoch': 9.42}
{'loss': 0.0464, 'learning_rate': 1e-05, 'epoch': 9.43}
