原始数据（规则筛选或信息抽取）：训练集有数据3000条，验证集有数据334条。
原始数据（规则筛选或信息抽取）：训练集有数据1199条，验证集有数据134条。
规则：训练集有数据574条，验证集有数据64条。
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.916 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['sop.cls.weight', 'pos_head.bias', 'sop.cls.bias', 'pos_transform.LayerNorm.bias', 'pos_transform.dense.bias', 'pos_transform.dense.weight', 'cls.predictions.decoder.bias', 'pos_transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'pos_head.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.2173, 'learning_rate': 9.990298797050835e-06, 'epoch': 0.02}
{'loss': 0.0433, 'learning_rate': 2.5979821497865737e-06, 'epoch': 14.8}
{'loss': 0.0369, 'learning_rate': 2.588280946837408e-06, 'epoch': 14.82}
{'loss': 0.0413, 'learning_rate': 2.5785797438882424e-06, 'epoch': 14.84}
{'loss': 0.0375, 'learning_rate': 2.5688785409390764e-06, 'epoch': 14.86}
{'loss': 0.0437, 'learning_rate': 2.559177337989911e-06, 'epoch': 14.88}
{'loss': 0.0315, 'learning_rate': 2.5494761350407455e-06, 'epoch': 14.9}
{'loss': 0.0382, 'learning_rate': 2.5397749320915794e-06, 'epoch': 14.92}
{'loss': 0.0445, 'learning_rate': 2.530073729142414e-06, 'epoch': 14.94}
{'loss': 0.0427, 'learning_rate': 2.520372526193248e-06, 'epoch': 14.96}
{'loss': 0.0479, 'learning_rate': 2.5106713232440825e-06, 'epoch': 14.98}
{'loss': 0.0433, 'learning_rate': 2.5009701202949164e-06, 'epoch': 15.0}
{'eval_loss': 0.05083826184272766, 'eval_runtime': 4.5459, 'eval_samples_per_second': 140.347, 'eval_steps_per_second': 17.598, 'epoch': 15.0}
{'loss': 0.0347, 'learning_rate': 2.491268917345751e-06, 'epoch': 15.02}
{'loss': 0.0377, 'learning_rate': 2.4815677143965856e-06, 'epoch': 15.04}
{'loss': 0.0431, 'learning_rate': 2.4718665114474195e-06, 'epoch': 15.06}
{'loss': 0.0433, 'learning_rate': 2.462165308498254e-06, 'epoch': 15.08}
{'loss': 0.0396, 'learning_rate': 2.452464105549088e-06, 'epoch': 15.1}
{'loss': 0.0436, 'learning_rate': 2.4427629025999226e-06, 'epoch': 15.11}
{'loss': 0.0319, 'learning_rate': 2.433061699650757e-06, 'epoch': 15.13}
{'loss': 0.0436, 'learning_rate': 2.4233604967015913e-06, 'epoch': 15.15}
{'loss': 0.0397, 'learning_rate': 2.4136592937524256e-06, 'epoch': 15.17}
{'loss': 0.0351, 'learning_rate': 2.4039580908032595e-06, 'epoch': 15.19}
{'loss': 0.0334, 'learning_rate': 2.3942568878540943e-06, 'epoch': 15.21}
{'loss': 0.0355, 'learning_rate': 2.3845556849049283e-06, 'epoch': 15.23}
{'loss': 0.0332, 'learning_rate': 2.374854481955763e-06, 'epoch': 15.25}
{'loss': 0.039, 'learning_rate': 2.365153279006597e-06, 'epoch': 15.27}
{'loss': 0.0417, 'learning_rate': 2.3554520760574313e-06, 'epoch': 15.29}
{'loss': 0.0328, 'learning_rate': 2.3457508731082657e-06, 'epoch': 15.31}
{'loss': 0.0401, 'learning_rate': 2.3360496701591e-06, 'epoch': 15.33}
{'loss': 0.0397, 'learning_rate': 2.3263484672099344e-06, 'epoch': 15.35}
{'loss': 0.0408, 'learning_rate': 2.3166472642607683e-06, 'epoch': 15.37}
{'loss': 0.0336, 'learning_rate': 2.306946061311603e-06, 'epoch': 15.39}
{'loss': 0.037, 'learning_rate': 2.297244858362437e-06, 'epoch': 15.41}
{'loss': 0.0387, 'learning_rate': 2.2875436554132714e-06, 'epoch': 15.42}
{'loss': 0.0405, 'learning_rate': 2.2778424524641057e-06, 'epoch': 15.44}
{'loss': 0.0385, 'learning_rate': 2.26814124951494e-06, 'epoch': 15.46}
{'loss': 0.0264, 'learning_rate': 2.2584400465657744e-06, 'epoch': 15.48}
{'loss': 0.0307, 'learning_rate': 2.2487388436166084e-06, 'epoch': 15.5}
{'loss': 0.0363, 'learning_rate': 2.239037640667443e-06, 'epoch': 15.52}
{'loss': 0.041, 'learning_rate': 2.229336437718277e-06, 'epoch': 15.54}
{'loss': 0.0357, 'learning_rate': 2.2196352347691114e-06, 'epoch': 15.56}
{'loss': 0.0367, 'learning_rate': 2.2099340318199458e-06, 'epoch': 15.58}
{'loss': 0.0392, 'learning_rate': 2.20023282887078e-06, 'epoch': 15.6}
{'loss': 0.0414, 'learning_rate': 2.1905316259216145e-06, 'epoch': 15.62}
{'loss': 0.0473, 'learning_rate': 2.1808304229724484e-06, 'epoch': 15.64}
{'loss': 0.0385, 'learning_rate': 2.171129220023283e-06, 'epoch': 15.66}
{'loss': 0.0354, 'learning_rate': 2.161428017074117e-06, 'epoch': 15.68}
{'loss': 0.0319, 'learning_rate': 2.151726814124952e-06, 'epoch': 15.7}
{'loss': 0.0401, 'learning_rate': 2.142025611175786e-06, 'epoch': 15.72}
{'loss': 0.0432, 'learning_rate': 2.13232440822662e-06, 'epoch': 15.74}
{'loss': 0.0378, 'learning_rate': 2.1226232052774546e-06, 'epoch': 15.75}
{'loss': 0.0435, 'learning_rate': 2.112922002328289e-06, 'epoch': 15.77}
{'loss': 0.0368, 'learning_rate': 2.1032207993791233e-06, 'epoch': 15.79}
{'loss': 0.0418, 'learning_rate': 2.0935195964299576e-06, 'epoch': 15.81}
{'loss': 0.0429, 'learning_rate': 2.083818393480792e-06, 'epoch': 15.83}
{'loss': 0.035, 'learning_rate': 2.074117190531626e-06, 'epoch': 15.85}
{'loss': 0.042, 'learning_rate': 2.0644159875824603e-06, 'epoch': 15.87}
{'loss': 0.0395, 'learning_rate': 2.0547147846332946e-06, 'epoch': 15.89}
{'loss': 0.0462, 'learning_rate': 2.045013581684129e-06, 'epoch': 15.91}
{'loss': 0.0433, 'learning_rate': 2.0353123787349633e-06, 'epoch': 15.93}
{'loss': 0.0514, 'learning_rate': 2.0256111757857977e-06, 'epoch': 15.95}
{'loss': 0.0361, 'learning_rate': 2.015909972836632e-06, 'epoch': 15.97}
{'loss': 0.0414, 'learning_rate': 2.0062087698874664e-06, 'epoch': 15.99}
{'eval_loss': 0.04997890070080757, 'eval_runtime': 4.5379, 'eval_samples_per_second': 140.593, 'eval_steps_per_second': 17.629, 'epoch': 16.0}
{'loss': 0.0386, 'learning_rate': 1.9965075669383003e-06, 'epoch': 16.01}
{'loss': 0.0363, 'learning_rate': 1.9868063639891347e-06, 'epoch': 16.03}
{'loss': 0.042, 'learning_rate': 1.977105161039969e-06, 'epoch': 16.05}
{'loss': 0.0376, 'learning_rate': 1.9674039580908034e-06, 'epoch': 16.07}
{'loss': 0.0391, 'learning_rate': 1.9577027551416377e-06, 'epoch': 16.08}
{'loss': 0.0402, 'learning_rate': 1.948001552192472e-06, 'epoch': 16.1}
{'loss': 0.0411, 'learning_rate': 1.9383003492433064e-06, 'epoch': 16.12}
{'loss': 0.041, 'learning_rate': 1.9285991462941404e-06, 'epoch': 16.14}
{'loss': 0.0317, 'learning_rate': 1.918897943344975e-06, 'epoch': 16.16}
{'loss': 0.0409, 'learning_rate': 1.909196740395809e-06, 'epoch': 16.18}
{'loss': 0.0417, 'learning_rate': 1.8994955374466436e-06, 'epoch': 16.2}
{'loss': 0.0429, 'learning_rate': 1.8897943344974778e-06, 'epoch': 16.22}
{'loss': 0.039, 'learning_rate': 1.880093131548312e-06, 'epoch': 16.24}
{'loss': 0.0336, 'learning_rate': 1.8703919285991465e-06, 'epoch': 16.26}
{'loss': 0.0371, 'learning_rate': 1.8606907256499806e-06, 'epoch': 16.28}
{'loss': 0.0429, 'learning_rate': 1.8509895227008152e-06, 'epoch': 16.3}
{'loss': 0.0404, 'learning_rate': 1.8412883197516493e-06, 'epoch': 16.32}
{'loss': 0.0414, 'learning_rate': 1.8315871168024837e-06, 'epoch': 16.34}
{'loss': 0.0338, 'learning_rate': 1.8218859138533178e-06, 'epoch': 16.36}
{'loss': 0.0305, 'learning_rate': 1.8121847109041524e-06, 'epoch': 16.38}
{'loss': 0.0378, 'learning_rate': 1.8024835079549865e-06, 'epoch': 16.4}
{'loss': 0.0337, 'learning_rate': 1.7927823050058207e-06, 'epoch': 16.41}
{'loss': 0.038, 'learning_rate': 1.7830811020566553e-06, 'epoch': 16.43}
{'loss': 0.0428, 'learning_rate': 1.7733798991074894e-06, 'epoch': 16.45}
{'loss': 0.0391, 'learning_rate': 1.7636786961583238e-06, 'epoch': 16.47}
{'loss': 0.0448, 'learning_rate': 1.753977493209158e-06, 'epoch': 16.49}
{'loss': 0.0383, 'learning_rate': 1.7442762902599925e-06, 'epoch': 16.51}
{'loss': 0.0353, 'learning_rate': 1.7345750873108266e-06, 'epoch': 16.53}
{'loss': 0.0364, 'learning_rate': 1.7248738843616612e-06, 'epoch': 16.55}
{'loss': 0.035, 'learning_rate': 1.7151726814124953e-06, 'epoch': 16.57}
{'loss': 0.0435, 'learning_rate': 1.7054714784633297e-06, 'epoch': 16.59}
{'loss': 0.0313, 'learning_rate': 1.6957702755141638e-06, 'epoch': 16.61}
{'loss': 0.0373, 'learning_rate': 1.6860690725649982e-06, 'epoch': 16.63}
{'loss': 0.0359, 'learning_rate': 1.6763678696158325e-06, 'epoch': 16.65}
{'loss': 0.0351, 'learning_rate': 1.6666666666666667e-06, 'epoch': 16.67}
{'loss': 0.0475, 'learning_rate': 1.6569654637175012e-06, 'epoch': 16.69}
{'loss': 0.0379, 'learning_rate': 1.6472642607683354e-06, 'epoch': 16.71}
{'loss': 0.0392, 'learning_rate': 1.6375630578191697e-06, 'epoch': 16.72}
{'loss': 0.0344, 'learning_rate': 1.627861854870004e-06, 'epoch': 16.74}
{'loss': 0.0285, 'learning_rate': 1.6181606519208384e-06, 'epoch': 16.76}
{'loss': 0.0493, 'learning_rate': 1.6084594489716726e-06, 'epoch': 16.78}
{'loss': 0.0307, 'learning_rate': 1.5987582460225067e-06, 'epoch': 16.8}
{'loss': 0.0348, 'learning_rate': 1.5890570430733413e-06, 'epoch': 16.82}
{'loss': 0.04, 'learning_rate': 1.5793558401241754e-06, 'epoch': 16.84}
{'loss': 0.0367, 'learning_rate': 1.5696546371750098e-06, 'epoch': 16.86}
{'loss': 0.0268, 'learning_rate': 1.5599534342258441e-06, 'epoch': 16.88}
{'loss': 0.0327, 'learning_rate': 1.5502522312766785e-06, 'epoch': 16.9}
{'loss': 0.0441, 'learning_rate': 1.5405510283275126e-06, 'epoch': 16.92}
{'loss': 0.0362, 'learning_rate': 1.5308498253783472e-06, 'epoch': 16.94}
{'loss': 0.0345, 'learning_rate': 1.5211486224291813e-06, 'epoch': 16.96}
{'loss': 0.0356, 'learning_rate': 1.5114474194800157e-06, 'epoch': 16.98}
{'loss': 0.0379, 'learning_rate': 1.50174621653085e-06, 'epoch': 17.0}
{'eval_loss': 0.050539419054985046, 'eval_runtime': 4.5338, 'eval_samples_per_second': 140.722, 'eval_steps_per_second': 17.645, 'epoch': 17.0}
{'loss': 0.0324, 'learning_rate': 1.4920450135816842e-06, 'epoch': 17.02}
{'loss': 0.028, 'learning_rate': 1.4823438106325185e-06, 'epoch': 17.04}
{'loss': 0.0319, 'learning_rate': 1.4726426076833527e-06, 'epoch': 17.05}
{'loss': 0.0394, 'learning_rate': 1.4629414047341873e-06, 'epoch': 17.07}
{'loss': 0.0423, 'learning_rate': 1.4532402017850214e-06, 'epoch': 17.09}
{'loss': 0.0374, 'learning_rate': 1.4435389988358558e-06, 'epoch': 17.11}
{'loss': 0.0402, 'learning_rate': 1.43383779588669e-06, 'epoch': 17.13}
{'loss': 0.0389, 'learning_rate': 1.4241365929375245e-06, 'epoch': 17.15}
{'loss': 0.0409, 'learning_rate': 1.4144353899883586e-06, 'epoch': 17.17}
{'loss': 0.0337, 'learning_rate': 1.4047341870391927e-06, 'epoch': 17.19}
{'loss': 0.0425, 'learning_rate': 1.3950329840900273e-06, 'epoch': 17.21}
{'loss': 0.037, 'learning_rate': 1.3853317811408615e-06, 'epoch': 17.23}
{'loss': 0.038, 'learning_rate': 1.375630578191696e-06, 'epoch': 17.25}
{'loss': 0.0412, 'learning_rate': 1.3659293752425302e-06, 'epoch': 17.27}
{'loss': 0.0335, 'learning_rate': 1.3562281722933645e-06, 'epoch': 17.29}
{'loss': 0.0303, 'learning_rate': 1.3465269693441987e-06, 'epoch': 17.31}
{'loss': 0.028, 'learning_rate': 1.3368257663950332e-06, 'epoch': 17.33}
{'loss': 0.0332, 'learning_rate': 1.3271245634458674e-06, 'epoch': 17.35}
{'loss': 0.0368, 'learning_rate': 1.317423360496702e-06, 'epoch': 17.37}
{'loss': 0.0302, 'learning_rate': 1.307722157547536e-06, 'epoch': 17.38}
{'loss': 0.0431, 'learning_rate': 1.2980209545983702e-06, 'epoch': 17.4}
{'loss': 0.036, 'learning_rate': 1.2883197516492046e-06, 'epoch': 17.42}
{'loss': 0.0337, 'learning_rate': 1.2786185487000387e-06, 'epoch': 17.44}
{'loss': 0.0432, 'learning_rate': 1.2689173457508733e-06, 'epoch': 17.46}
{'loss': 0.0432, 'learning_rate': 1.2592161428017074e-06, 'epoch': 17.48}
{'loss': 0.0281, 'learning_rate': 1.2495149398525418e-06, 'epoch': 17.5}
{'loss': 0.0403, 'learning_rate': 1.2398137369033761e-06, 'epoch': 17.52}
{'loss': 0.0382, 'learning_rate': 1.2301125339542105e-06, 'epoch': 17.54}
{'loss': 0.0378, 'learning_rate': 1.2204113310050446e-06, 'epoch': 17.56}
{'loss': 0.0367, 'learning_rate': 1.210710128055879e-06, 'epoch': 17.58}
{'loss': 0.0399, 'learning_rate': 1.2010089251067133e-06, 'epoch': 17.6}
{'loss': 0.0319, 'learning_rate': 1.1913077221575477e-06, 'epoch': 17.62}
{'loss': 0.0411, 'learning_rate': 1.181606519208382e-06, 'epoch': 17.64}
{'loss': 0.0421, 'learning_rate': 1.1719053162592164e-06, 'epoch': 17.66}
{'loss': 0.0472, 'learning_rate': 1.1622041133100505e-06, 'epoch': 17.68}
{'loss': 0.0329, 'learning_rate': 1.152502910360885e-06, 'epoch': 17.69}
{'loss': 0.0365, 'learning_rate': 1.142801707411719e-06, 'epoch': 17.71}
{'loss': 0.036, 'learning_rate': 1.1331005044625534e-06, 'epoch': 17.73}
{'loss': 0.0403, 'learning_rate': 1.1233993015133877e-06, 'epoch': 17.75}
{'loss': 0.0369, 'learning_rate': 1.113698098564222e-06, 'epoch': 17.77}
{'loss': 0.038, 'learning_rate': 1.1039968956150565e-06, 'epoch': 17.79}
{'loss': 0.0322, 'learning_rate': 1.0942956926658906e-06, 'epoch': 17.81}
{'loss': 0.04, 'learning_rate': 1.084594489716725e-06, 'epoch': 17.83}
{'loss': 0.0365, 'learning_rate': 1.0748932867675593e-06, 'epoch': 17.85}
{'loss': 0.0401, 'learning_rate': 1.0651920838183934e-06, 'epoch': 17.87}
{'loss': 0.0312, 'learning_rate': 1.0554908808692278e-06, 'epoch': 17.89}
{'loss': 0.0381, 'learning_rate': 1.0457896779200622e-06, 'epoch': 17.91}
{'loss': 0.0389, 'learning_rate': 1.0360884749708965e-06, 'epoch': 17.93}
{'loss': 0.034, 'learning_rate': 1.0263872720217309e-06, 'epoch': 17.95}
{'loss': 0.0365, 'learning_rate': 1.016686069072565e-06, 'epoch': 17.97}
{'loss': 0.0267, 'learning_rate': 1.0069848661233994e-06, 'epoch': 17.99}
{'eval_loss': 0.048832569271326065, 'eval_runtime': 4.5466, 'eval_samples_per_second': 140.325, 'eval_steps_per_second': 17.596, 'epoch': 18.0}
{'loss': 0.0365, 'learning_rate': 9.972836631742337e-07, 'epoch': 18.01}
{'loss': 0.0406, 'learning_rate': 9.87582460225068e-07, 'epoch': 18.02}
{'loss': 0.0375, 'learning_rate': 9.778812572759024e-07, 'epoch': 18.04}
{'loss': 0.036, 'learning_rate': 9.681800543267366e-07, 'epoch': 18.06}
{'loss': 0.04, 'learning_rate': 9.58478851377571e-07, 'epoch': 18.08}
{'loss': 0.0352, 'learning_rate': 9.487776484284052e-07, 'epoch': 18.1}
{'loss': 0.0413, 'learning_rate': 9.390764454792395e-07, 'epoch': 18.12}
{'loss': 0.0344, 'learning_rate': 9.293752425300738e-07, 'epoch': 18.14}
{'loss': 0.0381, 'learning_rate': 9.196740395809081e-07, 'epoch': 18.16}
{'loss': 0.0385, 'learning_rate': 9.099728366317425e-07, 'epoch': 18.18}
{'loss': 0.0433, 'learning_rate': 9.002716336825767e-07, 'epoch': 18.2}
{'loss': 0.0459, 'learning_rate': 8.905704307334111e-07, 'epoch': 18.22}
{'loss': 0.0346, 'learning_rate': 8.808692277842453e-07, 'epoch': 18.24}
{'loss': 0.0345, 'learning_rate': 8.711680248350796e-07, 'epoch': 18.26}
{'loss': 0.0423, 'learning_rate': 8.614668218859138e-07, 'epoch': 18.28}
{'loss': 0.0321, 'learning_rate': 8.517656189367482e-07, 'epoch': 18.3}
{'loss': 0.0368, 'learning_rate': 8.420644159875825e-07, 'epoch': 18.32}
{'loss': 0.0363, 'learning_rate': 8.323632130384168e-07, 'epoch': 18.34}
{'loss': 0.0358, 'learning_rate': 8.226620100892511e-07, 'epoch': 18.35}
{'loss': 0.0294, 'learning_rate': 8.129608071400855e-07, 'epoch': 18.37}
{'loss': 0.0372, 'learning_rate': 8.032596041909197e-07, 'epoch': 18.39}
{'loss': 0.0334, 'learning_rate': 7.935584012417541e-07, 'epoch': 18.41}
{'loss': 0.0289, 'learning_rate': 7.838571982925885e-07, 'epoch': 18.43}
{'loss': 0.0335, 'learning_rate': 7.741559953434226e-07, 'epoch': 18.45}
{'loss': 0.0365, 'learning_rate': 7.64454792394257e-07, 'epoch': 18.47}
{'loss': 0.0348, 'learning_rate': 7.547535894450912e-07, 'epoch': 18.49}
{'loss': 0.0339, 'learning_rate': 7.450523864959256e-07, 'epoch': 18.51}
{'loss': 0.0371, 'learning_rate': 7.353511835467599e-07, 'epoch': 18.53}
{'loss': 0.0289, 'learning_rate': 7.256499805975942e-07, 'epoch': 18.55}
{'loss': 0.0358, 'learning_rate': 7.159487776484285e-07, 'epoch': 18.57}
{'loss': 0.0393, 'learning_rate': 7.062475746992628e-07, 'epoch': 18.59}
{'loss': 0.039, 'learning_rate': 6.965463717500971e-07, 'epoch': 18.61}
{'loss': 0.035, 'learning_rate': 6.868451688009315e-07, 'epoch': 18.63}
{'loss': 0.0379, 'learning_rate': 6.771439658517656e-07, 'epoch': 18.65}
{'loss': 0.0387, 'learning_rate': 6.674427629026e-07, 'epoch': 18.67}
{'loss': 0.0337, 'learning_rate': 6.577415599534342e-07, 'epoch': 18.68}
{'loss': 0.039, 'learning_rate': 6.480403570042686e-07, 'epoch': 18.7}
{'loss': 0.0293, 'learning_rate': 6.383391540551029e-07, 'epoch': 18.72}
{'loss': 0.0407, 'learning_rate': 6.286379511059372e-07, 'epoch': 18.74}
{'loss': 0.0286, 'learning_rate': 6.189367481567715e-07, 'epoch': 18.76}
{'loss': 0.0411, 'learning_rate': 6.092355452076058e-07, 'epoch': 18.78}
{'loss': 0.037, 'learning_rate': 5.995343422584401e-07, 'epoch': 18.8}
{'loss': 0.0366, 'learning_rate': 5.898331393092744e-07, 'epoch': 18.82}
{'loss': 0.0362, 'learning_rate': 5.801319363601087e-07, 'epoch': 18.84}
{'loss': 0.035, 'learning_rate': 5.704307334109431e-07, 'epoch': 18.86}
{'loss': 0.0394, 'learning_rate': 5.607295304617772e-07, 'epoch': 18.88}
{'loss': 0.0315, 'learning_rate': 5.510283275126116e-07, 'epoch': 18.9}
{'loss': 0.0325, 'learning_rate': 5.413271245634459e-07, 'epoch': 18.92}
{'loss': 0.0389, 'learning_rate': 5.316259216142802e-07, 'epoch': 18.94}
{'loss': 0.0343, 'learning_rate': 5.219247186651145e-07, 'epoch': 18.96}
{'loss': 0.0287, 'learning_rate': 5.122235157159488e-07, 'epoch': 18.98}
{'loss': 0.0385, 'learning_rate': 5.025223127667831e-07, 'epoch': 18.99}
{'eval_loss': 0.05102808028459549, 'eval_runtime': 4.5329, 'eval_samples_per_second': 140.75, 'eval_steps_per_second': 17.649, 'epoch': 19.0}
{'loss': 0.0244, 'learning_rate': 4.928211098176174e-07, 'epoch': 19.01}
{'loss': 0.0347, 'learning_rate': 4.831199068684517e-07, 'epoch': 19.03}
{'loss': 0.0297, 'learning_rate': 4.7341870391928604e-07, 'epoch': 19.05}
{'loss': 0.0345, 'learning_rate': 4.637175009701203e-07, 'epoch': 19.07}
{'loss': 0.0425, 'learning_rate': 4.5401629802095465e-07, 'epoch': 19.09}
{'loss': 0.0421, 'learning_rate': 4.4431509507178895e-07, 'epoch': 19.11}
{'loss': 0.0469, 'learning_rate': 4.3461389212262325e-07, 'epoch': 19.13}
{'loss': 0.0358, 'learning_rate': 4.2491268917345755e-07, 'epoch': 19.15}
{'loss': 0.0387, 'learning_rate': 4.152114862242918e-07, 'epoch': 19.17}
{'loss': 0.0304, 'learning_rate': 4.0551028327512615e-07, 'epoch': 19.19}
{'loss': 0.0352, 'learning_rate': 3.9580908032596045e-07, 'epoch': 19.21}
{'loss': 0.0349, 'learning_rate': 3.8610787737679475e-07, 'epoch': 19.23}
{'loss': 0.0417, 'learning_rate': 3.764066744276291e-07, 'epoch': 19.25}
{'loss': 0.0377, 'learning_rate': 3.6670547147846336e-07, 'epoch': 19.27}
{'loss': 0.0334, 'learning_rate': 3.5700426852929766e-07, 'epoch': 19.29}
{'loss': 0.0316, 'learning_rate': 3.4730306558013196e-07, 'epoch': 19.31}
{'loss': 0.0302, 'learning_rate': 3.3760186263096626e-07, 'epoch': 19.32}
{'loss': 0.0442, 'learning_rate': 3.279006596818006e-07, 'epoch': 19.34}
{'loss': 0.0326, 'learning_rate': 3.1819945673263486e-07, 'epoch': 19.36}
{'loss': 0.035, 'learning_rate': 3.0849825378346916e-07, 'epoch': 19.38}
{'loss': 0.0311, 'learning_rate': 2.9879705083430347e-07, 'epoch': 19.4}
{'loss': 0.0346, 'learning_rate': 2.890958478851378e-07, 'epoch': 19.42}
{'loss': 0.0361, 'learning_rate': 2.7939464493597207e-07, 'epoch': 19.44}
{'loss': 0.0334, 'learning_rate': 2.6969344198680637e-07, 'epoch': 19.46}
{'loss': 0.0365, 'learning_rate': 2.5999223903764067e-07, 'epoch': 19.48}
{'loss': 0.0329, 'learning_rate': 2.5029103608847497e-07, 'epoch': 19.5}
{'loss': 0.031, 'learning_rate': 2.4058983313930933e-07, 'epoch': 19.52}
{'loss': 0.0355, 'learning_rate': 2.308886301901436e-07, 'epoch': 19.54}
{'loss': 0.0382, 'learning_rate': 2.211874272409779e-07, 'epoch': 19.56}
{'loss': 0.0343, 'learning_rate': 2.1148622429181218e-07, 'epoch': 19.58}
{'loss': 0.0336, 'learning_rate': 2.017850213426465e-07, 'epoch': 19.6}
{'loss': 0.0282, 'learning_rate': 1.9208381839348083e-07, 'epoch': 19.62}
{'loss': 0.0334, 'learning_rate': 1.823826154443151e-07, 'epoch': 19.64}
{'loss': 0.0373, 'learning_rate': 1.726814124951494e-07, 'epoch': 19.65}
{'loss': 0.0328, 'learning_rate': 1.629802095459837e-07, 'epoch': 19.67}
{'loss': 0.0399, 'learning_rate': 1.53279006596818e-07, 'epoch': 19.69}
{'loss': 0.0371, 'learning_rate': 1.4357780364765231e-07, 'epoch': 19.71}
{'loss': 0.0256, 'learning_rate': 1.3387660069848662e-07, 'epoch': 19.73}
{'loss': 0.0319, 'learning_rate': 1.2417539774932092e-07, 'epoch': 19.75}
{'loss': 0.0409, 'learning_rate': 1.1447419480015523e-07, 'epoch': 19.77}
{'loss': 0.0392, 'learning_rate': 1.0477299185098953e-07, 'epoch': 19.79}
{'loss': 0.0309, 'learning_rate': 9.507178890182383e-08, 'epoch': 19.81}
{'loss': 0.0389, 'learning_rate': 8.537058595265814e-08, 'epoch': 19.83}
{'loss': 0.0287, 'learning_rate': 7.566938300349244e-08, 'epoch': 19.85}
{'loss': 0.0396, 'learning_rate': 6.596818005432674e-08, 'epoch': 19.87}
{'loss': 0.031, 'learning_rate': 5.6266977105161046e-08, 'epoch': 19.89}
{'loss': 0.0348, 'learning_rate': 4.656577415599535e-08, 'epoch': 19.91}
{'loss': 0.0371, 'learning_rate': 3.686457120682965e-08, 'epoch': 19.93}
{'loss': 0.0395, 'learning_rate': 2.7163368257663953e-08, 'epoch': 19.95}
{'loss': 0.0323, 'learning_rate': 1.7462165308498254e-08, 'epoch': 19.97}
{'loss': 0.0369, 'learning_rate': 7.760962359332557e-09, 'epoch': 19.98}
{'eval_loss': 0.050544194877147675, 'eval_runtime': 4.5429, 'eval_samples_per_second': 140.439, 'eval_steps_per_second': 17.61, 'epoch': 20.0}
{'train_runtime': 18518.5733, 'train_samples_per_second': 44.527, 'train_steps_per_second': 5.566, 'train_loss': 0.0720857181542596, 'epoch': 20.0}
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/scipy/__init__.py:132: UserWarning: A NumPy version >=1.21.6 and <1.28.0 is required for this version of SciPy (detected version 1.21.5)
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
