原始数据（规则筛选或信息抽取）：训练集有数据2995条，验证集有数据333条。
原始数据（规则筛选或信息抽取）：训练集有数据859条，验证集有数据96条。
规则：训练集有数据384条，验证集有数据43条。
Building prefix dict from /home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt ...
Loading model from cache /tmp/jieba.u2936b6aa2669ea7ea53bb471c04c76db.cache
Loading model cost 0.793 seconds.
Prefix dict has been built successfully.
Simbert不能正常使用，除非你安装：bert4keras、tensorflow ，为了安装快捷，没有默认安装.... No module named 'bert4keras'
smart_open library not found; falling back to local-filesystem-only

 Synonyms: v3.18.0, Project home: https://github.com/chatopera/Synonyms/

 Project Sponsored by Chatopera

  deliver your chatbots with Chatopera Cloud Services --> https://bot.chatopera.com

>> Synonyms load wordseg dict [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/vocab.txt] ... 
>> Synonyms on loading stopwords [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/stopwords.txt] ...
>> Synonyms on loading vectors [/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/synonyms/data/words.vector.gz] ...
Some weights of the model checkpoint at ../model/mengzi-bert-base-fin were not used when initializing BertForTokenClassification: ['cls.predictions.decoder.bias', 'cls.predictions.bias', 'pos_transform.dense.weight', 'sop.cls.weight', 'pos_transform.LayerNorm.weight', 'sop.cls.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'pos_head.weight', 'pos_transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'pos_head.bias', 'pos_transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at ../model/mengzi-bert-base-fin and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/asus/miniconda3/envs/intelligent-test/lib/python3.9/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
{'loss': 1.0716, 'learning_rate': 9.986376021798367e-06, 'epoch': 0.03}
{'loss': 0.0611, 'learning_rate': 6.512261580381472e-06, 'epoch': 6.98}
{'eval_loss': 0.048964668065309525, 'eval_runtime': 3.0816, 'eval_samples_per_second': 138.563, 'eval_steps_per_second': 17.523, 'epoch': 7.0}
{'loss': 0.0518, 'learning_rate': 6.498637602179837e-06, 'epoch': 7.0}
{'loss': 0.0499, 'learning_rate': 6.4850136239782025e-06, 'epoch': 7.03}
{'loss': 0.0604, 'learning_rate': 6.471389645776567e-06, 'epoch': 7.06}
{'loss': 0.0591, 'learning_rate': 6.457765667574932e-06, 'epoch': 7.08}
{'loss': 0.0588, 'learning_rate': 6.444141689373297e-06, 'epoch': 7.11}
{'loss': 0.0577, 'learning_rate': 6.430517711171662e-06, 'epoch': 7.14}
{'loss': 0.0589, 'learning_rate': 6.416893732970027e-06, 'epoch': 7.17}
{'loss': 0.0595, 'learning_rate': 6.403269754768393e-06, 'epoch': 7.19}
{'loss': 0.0691, 'learning_rate': 6.389645776566759e-06, 'epoch': 7.22}
{'loss': 0.0612, 'learning_rate': 6.376021798365123e-06, 'epoch': 7.25}
{'loss': 0.0597, 'learning_rate': 6.362397820163489e-06, 'epoch': 7.28}
{'loss': 0.0516, 'learning_rate': 6.348773841961854e-06, 'epoch': 7.3}
{'loss': 0.0583, 'learning_rate': 6.335149863760218e-06, 'epoch': 7.33}
{'loss': 0.0539, 'learning_rate': 6.321525885558584e-06, 'epoch': 7.36}
{'loss': 0.0529, 'learning_rate': 6.3079019073569495e-06, 'epoch': 7.38}
{'loss': 0.0587, 'learning_rate': 6.2942779291553136e-06, 'epoch': 7.41}
{'loss': 0.0516, 'learning_rate': 6.280653950953679e-06, 'epoch': 7.44}
{'loss': 0.0617, 'learning_rate': 6.267029972752044e-06, 'epoch': 7.47}
{'loss': 0.0458, 'learning_rate': 6.253405994550409e-06, 'epoch': 7.49}
{'loss': 0.0604, 'learning_rate': 6.239782016348774e-06, 'epoch': 7.52}
{'loss': 0.0653, 'learning_rate': 6.22615803814714e-06, 'epoch': 7.55}
{'loss': 0.0483, 'learning_rate': 6.212534059945504e-06, 'epoch': 7.57}
{'loss': 0.0522, 'learning_rate': 6.19891008174387e-06, 'epoch': 7.6}
{'loss': 0.057, 'learning_rate': 6.185286103542235e-06, 'epoch': 7.63}
{'loss': 0.0574, 'learning_rate': 6.1716621253406e-06, 'epoch': 7.66}
{'loss': 0.0577, 'learning_rate': 6.158038147138965e-06, 'epoch': 7.68}
{'loss': 0.0524, 'learning_rate': 6.144414168937331e-06, 'epoch': 7.71}
{'loss': 0.0512, 'learning_rate': 6.130790190735695e-06, 'epoch': 7.74}
{'loss': 0.0647, 'learning_rate': 6.1171662125340605e-06, 'epoch': 7.77}
{'loss': 0.0584, 'learning_rate': 6.1035422343324255e-06, 'epoch': 7.79}
{'loss': 0.0563, 'learning_rate': 6.089918256130791e-06, 'epoch': 7.82}
{'loss': 0.0527, 'learning_rate': 6.076294277929155e-06, 'epoch': 7.85}
{'loss': 0.062, 'learning_rate': 6.062670299727521e-06, 'epoch': 7.87}
{'loss': 0.0664, 'learning_rate': 6.049046321525886e-06, 'epoch': 7.9}
{'loss': 0.0615, 'learning_rate': 6.035422343324251e-06, 'epoch': 7.93}
{'loss': 0.0567, 'learning_rate': 6.021798365122616e-06, 'epoch': 7.96}
{'loss': 0.0568, 'learning_rate': 6.008174386920982e-06, 'epoch': 7.98}
{'eval_loss': 0.04917595535516739, 'eval_runtime': 3.0743, 'eval_samples_per_second': 138.894, 'eval_steps_per_second': 17.565, 'epoch': 8.0}
{'loss': 0.0566, 'learning_rate': 5.994550408719346e-06, 'epoch': 8.01}
{'loss': 0.0502, 'learning_rate': 5.980926430517712e-06, 'epoch': 8.04}
{'loss': 0.0535, 'learning_rate': 5.9673024523160776e-06, 'epoch': 8.07}
{'loss': 0.0579, 'learning_rate': 5.953678474114442e-06, 'epoch': 8.09}
{'loss': 0.0504, 'learning_rate': 5.940054495912807e-06, 'epoch': 8.12}
{'loss': 0.0471, 'learning_rate': 5.9264305177111724e-06, 'epoch': 8.15}
{'loss': 0.054, 'learning_rate': 5.9128065395095365e-06, 'epoch': 8.17}
{'loss': 0.0545, 'learning_rate': 5.899182561307902e-06, 'epoch': 8.2}
{'loss': 0.0543, 'learning_rate': 5.885558583106268e-06, 'epoch': 8.23}
{'loss': 0.053, 'learning_rate': 5.871934604904632e-06, 'epoch': 8.26}
{'loss': 0.0576, 'learning_rate': 5.858310626702998e-06, 'epoch': 8.28}
{'loss': 0.0561, 'learning_rate': 5.844686648501363e-06, 'epoch': 8.31}
{'loss': 0.0468, 'learning_rate': 5.831062670299727e-06, 'epoch': 8.34}
{'loss': 0.0456, 'learning_rate': 5.817438692098093e-06, 'epoch': 8.37}
{'loss': 0.0444, 'learning_rate': 5.803814713896459e-06, 'epoch': 8.39}
{'loss': 0.0597, 'learning_rate': 5.790190735694823e-06, 'epoch': 8.42}
{'loss': 0.053, 'learning_rate': 5.776566757493189e-06, 'epoch': 8.45}
{'loss': 0.0593, 'learning_rate': 5.762942779291554e-06, 'epoch': 8.47}
{'loss': 0.0481, 'learning_rate': 5.749318801089919e-06, 'epoch': 8.5}
{'loss': 0.0534, 'learning_rate': 5.7356948228882835e-06, 'epoch': 8.53}
{'loss': 0.0479, 'learning_rate': 5.722070844686649e-06, 'epoch': 8.56}
{'loss': 0.0457, 'learning_rate': 5.708446866485014e-06, 'epoch': 8.58}
{'loss': 0.0507, 'learning_rate': 5.694822888283379e-06, 'epoch': 8.61}
{'loss': 0.0525, 'learning_rate': 5.681198910081744e-06, 'epoch': 8.64}
{'loss': 0.0565, 'learning_rate': 5.66757493188011e-06, 'epoch': 8.66}
{'loss': 0.0557, 'learning_rate': 5.653950953678474e-06, 'epoch': 8.69}
{'loss': 0.0536, 'learning_rate': 5.64032697547684e-06, 'epoch': 8.72}
{'loss': 0.0539, 'learning_rate': 5.626702997275205e-06, 'epoch': 8.75}
{'loss': 0.0459, 'learning_rate': 5.61307901907357e-06, 'epoch': 8.77}
{'loss': 0.0527, 'learning_rate': 5.599455040871935e-06, 'epoch': 8.8}
{'loss': 0.0609, 'learning_rate': 5.5858310626703006e-06, 'epoch': 8.83}
{'loss': 0.0585, 'learning_rate': 5.572207084468665e-06, 'epoch': 8.86}
{'loss': 0.054, 'learning_rate': 5.5585831062670305e-06, 'epoch': 8.88}
{'loss': 0.0572, 'learning_rate': 5.544959128065395e-06, 'epoch': 8.91}
{'loss': 0.0527, 'learning_rate': 5.53133514986376e-06, 'epoch': 8.94}
{'loss': 0.0512, 'learning_rate': 5.517711171662125e-06, 'epoch': 8.96}
{'loss': 0.0573, 'learning_rate': 5.504087193460491e-06, 'epoch': 8.99}
{'eval_loss': 0.051771800965070724, 'eval_runtime': 3.085, 'eval_samples_per_second': 138.411, 'eval_steps_per_second': 17.504, 'epoch': 9.0}
{'loss': 0.0556, 'learning_rate': 5.490463215258855e-06, 'epoch': 9.02}
{'loss': 0.0512, 'learning_rate': 5.476839237057221e-06, 'epoch': 9.05}
{'loss': 0.0547, 'learning_rate': 5.463215258855587e-06, 'epoch': 9.07}
{'loss': 0.0557, 'learning_rate': 5.449591280653952e-06, 'epoch': 9.1}
{'loss': 0.0574, 'learning_rate': 5.435967302452316e-06, 'epoch': 9.13}
{'loss': 0.0468, 'learning_rate': 5.422343324250682e-06, 'epoch': 9.16}
{'loss': 0.0495, 'learning_rate': 5.4087193460490475e-06, 'epoch': 9.18}
{'loss': 0.0453, 'learning_rate': 5.395095367847412e-06, 'epoch': 9.21}
{'loss': 0.0464, 'learning_rate': 5.3814713896457774e-06, 'epoch': 9.24}
{'loss': 0.0484, 'learning_rate': 5.367847411444142e-06, 'epoch': 9.26}
{'loss': 0.0462, 'learning_rate': 5.354223433242507e-06, 'epoch': 9.29}
{'loss': 0.0447, 'learning_rate': 5.340599455040872e-06, 'epoch': 9.32}
{'loss': 0.0452, 'learning_rate': 5.326975476839238e-06, 'epoch': 9.35}
{'loss': 0.0416, 'learning_rate': 5.313351498637602e-06, 'epoch': 9.37}
{'loss': 0.0562, 'learning_rate': 5.299727520435968e-06, 'epoch': 9.4}
{'loss': 0.0504, 'learning_rate': 5.286103542234333e-06, 'epoch': 9.43}
{'loss': 0.0554, 'learning_rate': 5.272479564032698e-06, 'epoch': 9.46}
{'loss': 0.0577, 'learning_rate': 5.258855585831063e-06, 'epoch': 9.48}
{'loss': 0.0481, 'learning_rate': 5.245231607629429e-06, 'epoch': 9.51}
{'loss': 0.0478, 'learning_rate': 5.231607629427793e-06, 'epoch': 9.54}
{'loss': 0.052, 'learning_rate': 5.217983651226159e-06, 'epoch': 9.56}
{'loss': 0.051, 'learning_rate': 5.2043596730245235e-06, 'epoch': 9.59}
{'loss': 0.0475, 'learning_rate': 5.1907356948228885e-06, 'epoch': 9.62}
{'loss': 0.0444, 'learning_rate': 5.1771117166212534e-06, 'epoch': 9.65}
{'loss': 0.0483, 'learning_rate': 5.163487738419619e-06, 'epoch': 9.67}
{'loss': 0.051, 'learning_rate': 5.149863760217984e-06, 'epoch': 9.7}
{'loss': 0.0511, 'learning_rate': 5.136239782016349e-06, 'epoch': 9.73}
{'loss': 0.0557, 'learning_rate': 5.122615803814714e-06, 'epoch': 9.75}
{'loss': 0.0567, 'learning_rate': 5.10899182561308e-06, 'epoch': 9.78}
{'loss': 0.0404, 'learning_rate': 5.095367847411444e-06, 'epoch': 9.81}
{'loss': 0.0474, 'learning_rate': 5.08174386920981e-06, 'epoch': 9.84}
{'loss': 0.0477, 'learning_rate': 5.068119891008176e-06, 'epoch': 9.86}
{'loss': 0.045, 'learning_rate': 5.05449591280654e-06, 'epoch': 9.89}
{'loss': 0.0506, 'learning_rate': 5.040871934604905e-06, 'epoch': 9.92}
{'loss': 0.0525, 'learning_rate': 5.0272479564032705e-06, 'epoch': 9.95}
{'loss': 0.0548, 'learning_rate': 5.013623978201635e-06, 'epoch': 9.97}
{'loss': 0.0423, 'learning_rate': 5e-06, 'epoch': 10.0}
{'eval_loss': 0.05425753816962242, 'eval_runtime': 3.0727, 'eval_samples_per_second': 138.965, 'eval_steps_per_second': 17.574, 'epoch': 10.0}
{'loss': 0.0396, 'learning_rate': 4.986376021798365e-06, 'epoch': 10.03}
{'loss': 0.0444, 'learning_rate': 4.972752043596731e-06, 'epoch': 10.05}
{'loss': 0.0542, 'learning_rate': 4.959128065395096e-06, 'epoch': 10.08}
{'loss': 0.0459, 'learning_rate': 4.94550408719346e-06, 'epoch': 10.11}
{'loss': 0.0453, 'learning_rate': 4.931880108991826e-06, 'epoch': 10.14}
{'loss': 0.0525, 'learning_rate': 4.918256130790191e-06, 'epoch': 10.16}
{'loss': 0.0476, 'learning_rate': 4.904632152588557e-06, 'epoch': 10.19}
{'loss': 0.041, 'learning_rate': 4.891008174386922e-06, 'epoch': 10.22}
{'loss': 0.0406, 'learning_rate': 4.877384196185287e-06, 'epoch': 10.25}
{'loss': 0.0518, 'learning_rate': 4.863760217983652e-06, 'epoch': 10.27}
{'loss': 0.0451, 'learning_rate': 4.850136239782017e-06, 'epoch': 10.3}
{'loss': 0.0448, 'learning_rate': 4.8365122615803816e-06, 'epoch': 10.33}
{'loss': 0.0448, 'learning_rate': 4.822888283378747e-06, 'epoch': 10.35}
{'loss': 0.0481, 'learning_rate': 4.809264305177112e-06, 'epoch': 10.38}
{'loss': 0.0427, 'learning_rate': 4.795640326975477e-06, 'epoch': 10.41}
{'loss': 0.0463, 'learning_rate': 4.782016348773842e-06, 'epoch': 10.44}
{'loss': 0.0463, 'learning_rate': 4.768392370572207e-06, 'epoch': 10.46}
{'loss': 0.0449, 'learning_rate': 4.754768392370573e-06, 'epoch': 10.49}
{'loss': 0.0457, 'learning_rate': 4.741144414168938e-06, 'epoch': 10.52}
{'loss': 0.0459, 'learning_rate': 4.727520435967303e-06, 'epoch': 10.54}
{'loss': 0.0585, 'learning_rate': 4.713896457765668e-06, 'epoch': 10.57}
{'loss': 0.0518, 'learning_rate': 4.700272479564033e-06, 'epoch': 10.6}
{'loss': 0.0555, 'learning_rate': 4.686648501362398e-06, 'epoch': 10.63}
{'loss': 0.0527, 'learning_rate': 4.6730245231607636e-06, 'epoch': 10.65}
{'loss': 0.0414, 'learning_rate': 4.6594005449591285e-06, 'epoch': 10.68}
{'loss': 0.0431, 'learning_rate': 4.6457765667574935e-06, 'epoch': 10.71}
{'loss': 0.0423, 'learning_rate': 4.6321525885558584e-06, 'epoch': 10.74}
{'loss': 0.0472, 'learning_rate': 4.618528610354223e-06, 'epoch': 10.76}
{'loss': 0.0451, 'learning_rate': 4.604904632152589e-06, 'epoch': 10.79}
{'loss': 0.046, 'learning_rate': 4.591280653950954e-06, 'epoch': 10.82}
{'loss': 0.0544, 'learning_rate': 4.577656675749319e-06, 'epoch': 10.84}
{'loss': 0.0481, 'learning_rate': 4.564032697547685e-06, 'epoch': 10.87}
{'loss': 0.0448, 'learning_rate': 4.55040871934605e-06, 'epoch': 10.9}
{'loss': 0.046, 'learning_rate': 4.536784741144414e-06, 'epoch': 10.93}
{'loss': 0.0448, 'learning_rate': 4.52316076294278e-06, 'epoch': 10.95}
{'loss': 0.0441, 'learning_rate': 4.509536784741145e-06, 'epoch': 10.98}
{'eval_loss': 0.05171983689069748, 'eval_runtime': 3.083, 'eval_samples_per_second': 138.501, 'eval_steps_per_second': 17.515, 'epoch': 11.0}
{'loss': 0.0433, 'learning_rate': 4.49591280653951e-06, 'epoch': 11.01}
{'loss': 0.0453, 'learning_rate': 4.4822888283378755e-06, 'epoch': 11.04}
{'loss': 0.0454, 'learning_rate': 4.4686648501362404e-06, 'epoch': 11.06}
{'loss': 0.0343, 'learning_rate': 4.455040871934605e-06, 'epoch': 11.09}
{'loss': 0.0422, 'learning_rate': 4.44141689373297e-06, 'epoch': 11.12}
{'loss': 0.0455, 'learning_rate': 4.427792915531335e-06, 'epoch': 11.14}
{'loss': 0.0465, 'learning_rate': 4.414168937329701e-06, 'epoch': 11.17}
{'loss': 0.0458, 'learning_rate': 4.400544959128066e-06, 'epoch': 11.2}
{'loss': 0.0391, 'learning_rate': 4.386920980926431e-06, 'epoch': 11.23}
{'loss': 0.0388, 'learning_rate': 4.373297002724796e-06, 'epoch': 11.25}
{'loss': 0.0511, 'learning_rate': 4.359673024523161e-06, 'epoch': 11.28}
{'loss': 0.0471, 'learning_rate': 4.346049046321526e-06, 'epoch': 11.31}
{'loss': 0.0493, 'learning_rate': 4.332425068119892e-06, 'epoch': 11.34}
{'loss': 0.0418, 'learning_rate': 4.318801089918257e-06, 'epoch': 11.36}
{'loss': 0.0392, 'learning_rate': 4.305177111716622e-06, 'epoch': 11.39}
{'loss': 0.0383, 'learning_rate': 4.2915531335149866e-06, 'epoch': 11.42}
{'loss': 0.0452, 'learning_rate': 4.2779291553133515e-06, 'epoch': 11.44}
{'loss': 0.0442, 'learning_rate': 4.264305177111717e-06, 'epoch': 11.47}
{'loss': 0.0444, 'learning_rate': 4.250681198910082e-06, 'epoch': 11.5}
{'loss': 0.0405, 'learning_rate': 4.237057220708447e-06, 'epoch': 11.53}
{'loss': 0.045, 'learning_rate': 4.223433242506812e-06, 'epoch': 11.55}
{'loss': 0.044, 'learning_rate': 4.209809264305177e-06, 'epoch': 11.58}
{'loss': 0.051, 'learning_rate': 4.196185286103542e-06, 'epoch': 11.61}
{'loss': 0.0457, 'learning_rate': 4.182561307901908e-06, 'epoch': 11.63}
{'loss': 0.0681, 'learning_rate': 4.168937329700273e-06, 'epoch': 11.66}
{'loss': 0.0507, 'learning_rate': 4.155313351498638e-06, 'epoch': 11.69}
{'loss': 0.0478, 'learning_rate': 4.141689373297003e-06, 'epoch': 11.72}
{'loss': 0.0429, 'learning_rate': 4.128065395095368e-06, 'epoch': 11.74}
{'loss': 0.0418, 'learning_rate': 4.1144414168937335e-06, 'epoch': 11.77}
{'loss': 0.0403, 'learning_rate': 4.1008174386920985e-06, 'epoch': 11.8}
{'loss': 0.0399, 'learning_rate': 4.0871934604904634e-06, 'epoch': 11.83}
{'loss': 0.0392, 'learning_rate': 4.073569482288829e-06, 'epoch': 11.85}
{'loss': 0.0448, 'learning_rate': 4.059945504087194e-06, 'epoch': 11.88}
{'loss': 0.0404, 'learning_rate': 4.046321525885558e-06, 'epoch': 11.91}
{'loss': 0.0558, 'learning_rate': 4.032697547683924e-06, 'epoch': 11.93}
{'loss': 0.0393, 'learning_rate': 4.019073569482289e-06, 'epoch': 11.96}
{'loss': 0.0446, 'learning_rate': 4.005449591280654e-06, 'epoch': 11.99}
{'eval_loss': 0.051284026354551315, 'eval_runtime': 3.0899, 'eval_samples_per_second': 138.194, 'eval_steps_per_second': 17.476, 'epoch': 12.0}
{'loss': 0.0395, 'learning_rate': 3.99182561307902e-06, 'epoch': 12.02}
{'loss': 0.0445, 'learning_rate': 3.978201634877385e-06, 'epoch': 12.04}
{'loss': 0.0412, 'learning_rate': 3.96457765667575e-06, 'epoch': 12.07}
{'loss': 0.0383, 'learning_rate': 3.950953678474115e-06, 'epoch': 12.1}
{'loss': 0.045, 'learning_rate': 3.93732970027248e-06, 'epoch': 12.13}
{'loss': 0.0447, 'learning_rate': 3.9237057220708454e-06, 'epoch': 12.15}
{'loss': 0.0462, 'learning_rate': 3.91008174386921e-06, 'epoch': 12.18}
{'loss': 0.0458, 'learning_rate': 3.896457765667575e-06, 'epoch': 12.21}
{'loss': 0.0366, 'learning_rate': 3.88283378746594e-06, 'epoch': 12.23}
{'loss': 0.0453, 'learning_rate': 3.869209809264305e-06, 'epoch': 12.26}
{'loss': 0.0362, 'learning_rate': 3.85558583106267e-06, 'epoch': 12.29}
{'loss': 0.038, 'learning_rate': 3.841961852861036e-06, 'epoch': 12.32}
{'loss': 0.0485, 'learning_rate': 3.828337874659401e-06, 'epoch': 12.34}
{'loss': 0.0467, 'learning_rate': 3.814713896457766e-06, 'epoch': 12.37}
{'loss': 0.0471, 'learning_rate': 3.8010899182561313e-06, 'epoch': 12.4}
{'loss': 0.0377, 'learning_rate': 3.7874659400544963e-06, 'epoch': 12.43}
{'loss': 0.0377, 'learning_rate': 3.7738419618528616e-06, 'epoch': 12.45}
{'loss': 0.047, 'learning_rate': 3.7602179836512266e-06, 'epoch': 12.48}
{'loss': 0.0458, 'learning_rate': 3.7465940054495915e-06, 'epoch': 12.51}
{'loss': 0.0409, 'learning_rate': 3.732970027247957e-06, 'epoch': 12.53}
{'loss': 0.045, 'learning_rate': 3.719346049046322e-06, 'epoch': 12.56}
{'loss': 0.042, 'learning_rate': 3.705722070844687e-06, 'epoch': 12.59}
{'loss': 0.0395, 'learning_rate': 3.6920980926430522e-06, 'epoch': 12.62}
{'loss': 0.0406, 'learning_rate': 3.678474114441417e-06, 'epoch': 12.64}
{'loss': 0.0392, 'learning_rate': 3.6648501362397825e-06, 'epoch': 12.67}
{'loss': 0.0465, 'learning_rate': 3.6512261580381475e-06, 'epoch': 12.7}
{'loss': 0.0529, 'learning_rate': 3.6376021798365125e-06, 'epoch': 12.72}
{'loss': 0.0441, 'learning_rate': 3.623978201634878e-06, 'epoch': 12.75}
{'loss': 0.0476, 'learning_rate': 3.610354223433243e-06, 'epoch': 12.78}
{'loss': 0.0412, 'learning_rate': 3.5967302452316077e-06, 'epoch': 12.81}
{'loss': 0.0433, 'learning_rate': 3.583106267029973e-06, 'epoch': 12.83}
{'loss': 0.0351, 'learning_rate': 3.569482288828338e-06, 'epoch': 12.86}
{'loss': 0.0395, 'learning_rate': 3.555858310626703e-06, 'epoch': 12.89}
{'loss': 0.0416, 'learning_rate': 3.5422343324250684e-06, 'epoch': 12.92}
{'loss': 0.0405, 'learning_rate': 3.5286103542234334e-06, 'epoch': 12.94}
{'loss': 0.0396, 'learning_rate': 3.5149863760217988e-06, 'epoch': 12.97}
{'loss': 0.0395, 'learning_rate': 3.5013623978201637e-06, 'epoch': 13.0}
{'eval_loss': 0.053092535585165024, 'eval_runtime': 3.0824, 'eval_samples_per_second': 138.526, 'eval_steps_per_second': 17.519, 'epoch': 13.0}
{'loss': 0.0436, 'learning_rate': 3.4877384196185287e-06, 'epoch': 13.02}
{'loss': 0.0429, 'learning_rate': 3.474114441416894e-06, 'epoch': 13.05}
{'loss': 0.0508, 'learning_rate': 3.460490463215259e-06, 'epoch': 13.08}
{'loss': 0.0446, 'learning_rate': 3.446866485013624e-06, 'epoch': 13.11}
{'loss': 0.0466, 'learning_rate': 3.4332425068119898e-06, 'epoch': 13.13}
{'loss': 0.0353, 'learning_rate': 3.4196185286103543e-06, 'epoch': 13.16}
{'loss': 0.0453, 'learning_rate': 3.4059945504087192e-06, 'epoch': 13.19}
{'loss': 0.0423, 'learning_rate': 3.392370572207085e-06, 'epoch': 13.22}
{'loss': 0.0399, 'learning_rate': 3.37874659400545e-06, 'epoch': 13.24}
{'loss': 0.0431, 'learning_rate': 3.3651226158038145e-06, 'epoch': 13.27}
{'loss': 0.0348, 'learning_rate': 3.3514986376021803e-06, 'epoch': 13.3}
{'loss': 0.0328, 'learning_rate': 3.3378746594005453e-06, 'epoch': 13.32}
{'loss': 0.0309, 'learning_rate': 3.3242506811989107e-06, 'epoch': 13.35}
{'loss': 0.034, 'learning_rate': 3.3106267029972756e-06, 'epoch': 13.38}
{'loss': 0.0363, 'learning_rate': 3.2970027247956406e-06, 'epoch': 13.41}
{'loss': 0.0391, 'learning_rate': 3.283378746594006e-06, 'epoch': 13.43}
{'loss': 0.0427, 'learning_rate': 3.269754768392371e-06, 'epoch': 13.46}
{'loss': 0.0432, 'learning_rate': 3.256130790190736e-06, 'epoch': 13.49}
{'loss': 0.046, 'learning_rate': 3.2425068119891012e-06, 'epoch': 13.51}
{'loss': 0.0414, 'learning_rate': 3.228882833787466e-06, 'epoch': 13.54}
{'loss': 0.0351, 'learning_rate': 3.215258855585831e-06, 'epoch': 13.57}
{'loss': 0.0426, 'learning_rate': 3.2016348773841965e-06, 'epoch': 13.6}
{'loss': 0.0366, 'learning_rate': 3.1880108991825615e-06, 'epoch': 13.62}
{'loss': 0.0348, 'learning_rate': 3.174386920980927e-06, 'epoch': 13.65}
{'loss': 0.0404, 'learning_rate': 3.160762942779292e-06, 'epoch': 13.68}
{'loss': 0.0364, 'learning_rate': 3.1471389645776568e-06, 'epoch': 13.71}
{'loss': 0.039, 'learning_rate': 3.133514986376022e-06, 'epoch': 13.73}
{'loss': 0.0346, 'learning_rate': 3.119891008174387e-06, 'epoch': 13.76}
{'loss': 0.0395, 'learning_rate': 3.106267029972752e-06, 'epoch': 13.79}
{'loss': 0.0504, 'learning_rate': 3.0926430517711174e-06, 'epoch': 13.81}
{'loss': 0.0461, 'learning_rate': 3.0790190735694824e-06, 'epoch': 13.84}
{'loss': 0.046, 'learning_rate': 3.0653950953678474e-06, 'epoch': 13.87}
{'loss': 0.0487, 'learning_rate': 3.0517711171662127e-06, 'epoch': 13.9}
{'loss': 0.0401, 'learning_rate': 3.0381471389645777e-06, 'epoch': 13.92}
{'loss': 0.0421, 'learning_rate': 3.024523160762943e-06, 'epoch': 13.95}
{'loss': 0.0352, 'learning_rate': 3.010899182561308e-06, 'epoch': 13.98}
{'eval_loss': 0.05127560347318649, 'eval_runtime': 3.082, 'eval_samples_per_second': 138.548, 'eval_steps_per_second': 17.521, 'epoch': 14.0}
{'loss': 0.0423, 'learning_rate': 2.997275204359673e-06, 'epoch': 14.01}
{'loss': 0.0352, 'learning_rate': 2.9836512261580388e-06, 'epoch': 14.03}
{'loss': 0.0387, 'learning_rate': 2.9700272479564033e-06, 'epoch': 14.06}
{'loss': 0.0416, 'learning_rate': 2.9564032697547683e-06, 'epoch': 14.09}
{'loss': 0.037, 'learning_rate': 2.942779291553134e-06, 'epoch': 14.11}
{'loss': 0.0474, 'learning_rate': 2.929155313351499e-06, 'epoch': 14.14}
{'loss': 0.0421, 'learning_rate': 2.9155313351498636e-06, 'epoch': 14.17}
{'loss': 0.0423, 'learning_rate': 2.9019073569482294e-06, 'epoch': 14.2}
{'loss': 0.0417, 'learning_rate': 2.8882833787465943e-06, 'epoch': 14.22}
{'loss': 0.046, 'learning_rate': 2.8746594005449597e-06, 'epoch': 14.25}
{'loss': 0.044, 'learning_rate': 2.8610354223433247e-06, 'epoch': 14.28}
{'loss': 0.0387, 'learning_rate': 2.8474114441416896e-06, 'epoch': 14.31}
{'loss': 0.0393, 'learning_rate': 2.833787465940055e-06, 'epoch': 14.33}
{'loss': 0.0414, 'learning_rate': 2.82016348773842e-06, 'epoch': 14.36}
{'loss': 0.0359, 'learning_rate': 2.806539509536785e-06, 'epoch': 14.39}
{'loss': 0.0385, 'learning_rate': 2.7929155313351503e-06, 'epoch': 14.41}
{'loss': 0.0457, 'learning_rate': 2.7792915531335152e-06, 'epoch': 14.44}
{'loss': 0.0382, 'learning_rate': 2.76566757493188e-06, 'epoch': 14.47}
{'loss': 0.0342, 'learning_rate': 2.7520435967302456e-06, 'epoch': 14.5}
{'loss': 0.0356, 'learning_rate': 2.7384196185286105e-06, 'epoch': 14.52}
{'loss': 0.0406, 'learning_rate': 2.724795640326976e-06, 'epoch': 14.55}
